duration_seconds,cpu0_package_joules,cpu0_core_joules,cpu0_uncore_joules,cpu0_dram_joules,image,model
6.198968,45.060425,38.906006,0.089478,4.653992,500b,resnet152
1.091338,6.828857,5.846191,0.009216,0.838928,500b,resnet152
1.111625,6.957825,5.961975,0.008057,0.847534,500b,resnet152
1.049600,6.630981,5.664795,0.008789,0.822144,500b,resnet152
1.069386,6.464294,5.578613,0.005249,0.811951,500b,resnet152
0.989269,6.253723,5.471924,0.005249,0.749573,500b,resnet152
1.191927,6.705200,5.728088,0.008728,0.898010,500b,resnet152
1.010916,6.438049,5.576050,0.010010,0.789673,500b,resnet152
1.074917,6.628357,5.722290,0.008118,0.834839,500b,resnet152
1.098152,7.284119,6.148315,0.008545,0.883423,500b,resnet152
1.199305,6.832764,5.806519,0.010986,0.897949,500b,resnet152
1.083194,6.546570,5.643250,0.007141,0.831787,500b,resnet152
1.767310,8.039978,6.602600,0.009155,1.226501,500b,resnet152
1.071455,6.976074,5.972961,0.008606,0.877686,500b,resnet152
0.975640,6.587830,5.667358,0.012817,0.783936,500b,resnet152
1.118626,7.163025,6.163147,0.008240,0.870911,500b,resnet152
1.034797,6.394409,5.540833,0.004639,0.791016,500b,resnet152
1.103015,6.549744,5.632751,0.010559,0.844543,500b,resnet152
1.104688,6.633057,5.821350,0.010559,0.819763,500b,resnet152
1.108252,6.650330,5.709839,0.008362,0.846375,500b,resnet152
1.073029,6.643372,5.684631,0.009827,0.831421,500b,resnet152
1.076490,6.534668,5.609619,0.008606,0.825745,500b,resnet152
1.127056,6.666504,5.722961,0.009460,0.852539,500b,resnet152
1.055441,6.877319,5.991455,0.007385,0.806396,500b,resnet152
1.088202,6.556213,5.563110,0.004700,0.833374,500b,resnet152
1.196414,6.728210,5.747070,0.007568,0.898376,500b,resnet152
1.094527,6.663879,5.688049,0.010010,0.837341,500b,resnet152
1.090015,6.622070,5.669006,0.014465,0.842163,500b,resnet152
1.137530,6.871887,5.889160,0.007507,0.864868,500b,resnet152
1.077987,6.678162,5.755127,0.008728,0.824890,500b,resnet152
1.074226,6.991638,6.019958,0.003784,0.812195,500b,resnet152
1.212057,7.242981,6.275452,0.003784,0.889221,500b,resnet152
0.962592,6.489441,5.611267,0.008118,0.763184,500b,resnet152
0.989965,6.491394,5.614075,0.010254,0.781921,500b,resnet152
1.095505,6.577759,5.669678,0.008606,0.830139,500b,resnet152
1.083302,6.558960,5.621399,0.004456,0.820374,500b,resnet152
1.093024,6.853455,5.876587,0.011230,0.869568,500b,resnet152
1.095978,6.698242,5.743958,0.009521,0.844971,500b,resnet152
0.996544,6.458069,5.580261,0.009583,0.784424,500b,resnet152
1.214450,7.437134,6.363770,0.007385,0.925598,500b,resnet152
1.071350,6.578918,5.661194,0.006165,0.809631,500b,resnet152
1.090131,6.734741,5.757996,0.008057,0.839111,500b,resnet152
1.092390,6.617310,5.668579,0.009460,0.831238,500b,resnet152
0.994221,6.453491,5.598755,0.009766,0.775574,500b,resnet152
1.088767,6.398804,5.577637,0.009766,0.805786,500b,resnet152
0.962710,6.510315,5.607666,0.007568,0.764343,500b,resnet152
1.020214,6.473083,5.575684,0.007874,0.800720,500b,resnet152
0.996840,6.688232,5.845581,0.005493,0.774963,500b,resnet152
0.875214,6.267578,5.426147,0.009277,0.708374,500b,resnet152
1.198777,6.858887,5.820251,0.007690,0.902832,500b,resnet152
0.987903,6.406860,5.575073,0.006409,0.764526,500b,resnet152
1.091650,6.500061,5.570984,0.006226,0.833435,500b,resnet152
1.197913,6.753113,5.751709,0.008423,0.898865,500b,resnet152
1.091218,6.635986,5.682617,0.010864,0.841919,500b,resnet152
1.117611,6.731079,5.697510,0.009827,0.844482,500b,resnet152
1.092149,7.340637,6.330200,0.008850,0.871033,500b,resnet152
1.072308,6.553772,5.662354,0.010071,0.824036,500b,resnet152
0.982931,6.163391,5.433228,0.010071,0.748657,500b,resnet152
1.114465,6.771057,5.787659,0.008423,0.863770,500b,resnet152
1.272804,7.073059,5.932129,0.009583,0.944946,500b,resnet152
1.206571,6.796570,5.731750,0.009155,0.907776,500b,resnet152
1.183046,6.824524,5.828796,0.009399,0.901245,500b,resnet152
1.094544,6.707275,5.720520,0.008423,0.839722,500b,resnet152
1.091229,7.025024,6.059204,0.008850,0.847534,500b,resnet152
1.192885,6.780945,5.737732,0.008728,0.895264,500b,resnet152
1.098049,6.683716,5.734497,0.007446,0.840759,500b,resnet152
0.983760,6.510376,5.650757,0.010254,0.778198,500b,resnet152
1.093254,6.633789,5.698730,0.009705,0.841248,500b,resnet152
1.092757,6.535095,5.603516,0.007324,0.838440,500b,resnet152
1.195703,6.746826,5.761414,0.009583,0.901855,500b,resnet152
1.092179,6.387451,5.561768,0.009583,0.808533,500b,resnet152
1.093307,7.071655,6.064575,0.013489,0.858154,500b,resnet152
1.191747,6.713135,5.738708,0.009521,0.892212,500b,resnet152
1.092328,6.540283,5.621765,0.009521,0.840759,500b,resnet152
1.105005,6.608459,5.663635,0.009033,0.848267,500b,resnet152
1.128188,6.885559,5.865173,0.009460,0.849915,500b,resnet152
1.072027,6.622314,5.723633,0.008850,0.821533,500b,resnet152
0.860327,6.180359,5.381714,0.004211,0.695435,500b,resnet152
0.990167,6.310852,5.463135,0.009155,0.772949,500b,resnet152
1.015468,6.852112,5.917786,0.005981,0.790466,500b,resnet152
1.223430,7.028687,5.970886,0.009949,0.916321,500b,resnet152
1.030573,6.476013,5.573059,0.008606,0.803345,500b,resnet152
0.993177,6.395508,5.530945,0.008850,0.778015,500b,resnet152
0.998253,6.363770,5.581055,0.008850,0.761963,500b,resnet152
1.081055,6.596436,5.630066,0.008789,0.833069,500b,resnet152
1.096558,6.560791,5.618225,0.008606,0.838806,500b,resnet152
0.993226,6.479248,5.604919,0.008911,0.785706,500b,resnet152
1.092975,6.755127,5.799133,0.008667,0.835754,500b,resnet152
0.992773,6.363464,5.512512,0.004089,0.772522,500b,resnet152
1.081884,6.671082,5.677368,0.009705,0.837769,500b,resnet152
1.200762,7.245789,6.186157,0.010193,0.946594,500b,resnet152
0.993544,6.405029,5.545898,0.008179,0.776184,500b,resnet152
1.194593,6.841003,5.835510,0.007812,0.897400,500b,resnet152
1.089909,6.514465,5.610107,0.004883,0.819092,500b,resnet152
1.090839,6.554810,5.610229,0.009338,0.843933,500b,resnet152
1.093244,6.558105,5.645447,0.008911,0.833923,500b,resnet152
1.194940,6.609802,5.727173,0.008911,0.869019,500b,resnet152
1.095108,6.636780,5.699402,0.007324,0.851624,500b,resnet152
1.191184,6.712219,5.725281,0.010193,0.891479,500b,resnet152
1.088351,6.600525,5.644409,0.009949,0.836792,500b,resnet152
5.294702,31.349243,26.302063,0.078064,3.730164,500b,resnet34
0.888437,3.690063,2.927673,0.008362,0.605591,500b,resnet34
1.079953,3.916504,3.071289,0.009155,0.718323,500b,resnet34
0.887276,3.495789,2.784302,0.004517,0.593079,500b,resnet34
0.990467,3.642761,2.868286,0.009949,0.661438,500b,resnet34
0.889444,3.543152,2.837341,0.008179,0.607544,500b,resnet34
0.995697,3.743835,2.981689,0.009460,0.665588,500b,resnet34
0.891097,3.452820,2.798401,0.004089,0.591187,500b,resnet34
0.989145,3.617188,2.851501,0.009155,0.657837,500b,resnet34
0.991468,3.659851,2.897644,0.009033,0.663879,500b,resnet34
0.990048,3.542053,2.845093,0.003418,0.650696,500b,resnet34
0.888138,3.528076,2.795776,0.010681,0.609497,500b,resnet34
0.990356,3.344666,2.737122,0.010681,0.634033,500b,resnet34
0.906182,4.034363,3.271423,0.008545,0.617004,500b,resnet34
0.985987,3.764465,2.999023,0.007568,0.658325,500b,resnet34
0.869706,3.403076,2.752869,0.004272,0.579590,500b,resnet34
0.991171,3.840820,3.075500,0.009827,0.692139,500b,resnet34
0.886321,3.382935,2.724976,0.005371,0.581726,500b,resnet34
0.889550,3.475891,2.800842,0.008484,0.603027,500b,resnet34
0.885620,3.536316,2.841675,0.008362,0.597656,500b,resnet34
1.012101,3.809814,2.989075,0.009583,0.670471,500b,resnet34
0.988948,4.080139,3.327576,0.003723,0.651733,500b,resnet34
0.985388,3.745422,2.946716,0.009338,0.658508,500b,resnet34
0.995676,3.763855,2.953064,0.008850,0.666443,500b,resnet34
0.989967,3.574524,2.863037,0.004089,0.647217,500b,resnet34
0.984878,3.663635,2.953552,0.004211,0.642395,500b,resnet34
0.870777,3.456055,2.748840,0.007812,0.591248,500b,resnet34
0.890107,3.379028,2.740051,0.003967,0.592468,500b,resnet34
0.987101,3.594238,2.817627,0.008667,0.668396,500b,resnet34
0.990980,3.586548,2.838379,0.009094,0.667358,500b,resnet34
0.881301,3.265381,2.606201,0.004272,0.584595,500b,resnet34
0.999557,3.765381,2.988220,0.008850,0.672546,500b,resnet34
0.991450,3.592957,2.891235,0.005432,0.654785,500b,resnet34
0.887057,3.455750,2.766357,0.008484,0.598877,500b,resnet34
0.993661,3.667664,2.950684,0.006775,0.661865,500b,resnet34
0.881359,3.374512,2.685303,0.005127,0.585388,500b,resnet34
0.990228,3.602844,2.855164,0.008606,0.661072,500b,resnet34
0.990202,3.606384,2.854004,0.003174,0.648987,500b,resnet34
0.919963,3.627869,2.947632,0.004944,0.635986,500b,resnet34
0.958819,3.634399,2.858337,0.008362,0.650574,500b,resnet34
1.090940,3.796692,2.983765,0.010071,0.719299,500b,resnet34
0.909763,3.509949,2.843567,0.005005,0.599731,500b,resnet34
0.989768,3.789124,3.015808,0.008057,0.657410,500b,resnet34
0.991197,3.735046,2.966125,0.009277,0.660400,500b,resnet34
0.983428,3.722839,2.951233,0.003601,0.646301,500b,resnet34
1.077159,3.812073,2.976074,0.009705,0.713013,500b,resnet34
0.891731,3.876892,3.180359,0.008850,0.612183,500b,resnet34
1.214067,4.185303,3.262512,0.007874,0.798279,500b,resnet34
0.987155,3.671021,2.928589,0.005249,0.646545,500b,resnet34
0.989949,3.749451,2.934021,0.009705,0.669067,500b,resnet34
0.887417,3.499756,2.853333,0.005859,0.591064,500b,resnet34
0.968557,3.475586,2.791016,0.005859,0.627441,500b,resnet34
0.886518,3.467407,2.774902,0.007874,0.608032,500b,resnet34
0.995803,3.843567,3.068970,0.008179,0.681213,500b,resnet34
0.881103,3.441772,2.787415,0.003845,0.586487,500b,resnet34
0.990538,3.658630,2.889771,0.009338,0.666626,500b,resnet34
0.886823,3.464417,2.813660,0.003845,0.596191,500b,resnet34
0.990462,3.608276,2.829956,0.009155,0.663086,500b,resnet34
0.895632,3.651062,2.994507,0.005310,0.607117,500b,resnet34
1.000864,3.663818,2.907532,0.009094,0.671570,500b,resnet34
1.037158,4.045715,3.240540,0.007690,0.719055,500b,resnet34
0.928202,3.602356,2.910339,0.005615,0.624023,500b,resnet34
0.888099,3.445740,2.732361,0.009644,0.603455,500b,resnet34
0.993650,3.731873,3.002563,0.003540,0.656494,500b,resnet34
0.887838,3.483276,2.861450,0.004578,0.602417,500b,resnet34
0.988566,3.677795,2.926331,0.007812,0.665161,500b,resnet34
0.988915,3.713135,2.891479,0.011169,0.662842,500b,resnet34
1.060151,4.082947,3.273071,0.009521,0.706360,500b,resnet34
0.919312,3.739258,3.016663,0.004578,0.629028,500b,resnet34
0.996430,3.693787,2.942627,0.009521,0.666382,500b,resnet34
0.889671,3.450928,2.774170,0.005615,0.595703,500b,resnet34
0.911592,3.616455,2.885315,0.009155,0.610474,500b,resnet34
0.971851,3.653137,2.941101,0.005432,0.647522,500b,resnet34
0.983880,3.549438,2.798767,0.007690,0.655273,500b,resnet34
1.706588,5.045532,3.770203,0.015259,1.087341,500b,resnet34
2.016539,5.822998,4.330505,0.016846,1.274414,500b,resnet34
0.921635,3.730530,2.985962,0.010193,0.622009,500b,resnet34
0.984512,3.641663,2.959167,0.010193,0.631836,500b,resnet34
0.967932,3.557373,2.810730,0.009705,0.647766,500b,resnet34
0.895079,3.526062,2.841675,0.009033,0.606873,500b,resnet34
0.996615,3.622498,2.886169,0.003540,0.657288,500b,resnet34
1.000020,3.879395,3.056274,0.008972,0.671631,500b,resnet34
0.990159,3.682495,2.955688,0.006348,0.648438,500b,resnet34
0.966628,3.515869,2.788818,0.005493,0.639404,500b,resnet34
0.915562,3.519104,2.829407,0.009216,0.612122,500b,resnet34
0.984610,3.633362,2.925110,0.004028,0.643555,500b,resnet34
0.896074,3.624695,2.920288,0.010132,0.607422,500b,resnet34
0.937638,3.338440,2.695618,0.004639,0.620300,500b,resnet34
0.908560,3.546265,2.846924,0.008362,0.613220,500b,resnet34
0.992323,3.858093,3.135864,0.009155,0.684143,500b,resnet34
1.090214,3.848633,3.068787,0.009155,0.706848,500b,resnet34
0.975435,3.715759,2.923218,0.008240,0.657227,500b,resnet34
0.981107,3.584961,2.862488,0.009583,0.653137,500b,resnet34
0.891568,3.494934,2.824585,0.005371,0.597595,500b,resnet34
0.986954,3.751282,2.923462,0.009399,0.668091,500b,resnet34
0.890028,3.505066,2.837463,0.004883,0.592041,500b,resnet34
0.909481,3.697388,2.965149,0.010254,0.618591,500b,resnet34
0.970309,3.705017,3.001648,0.004944,0.648865,500b,resnet34
1.008706,3.749084,2.980957,0.008789,0.675598,500b,resnet34
1.096483,3.975037,3.133606,0.010681,0.721680,500b,resnet34
5.324995,34.230347,28.882507,0.081421,3.869629,500b,resnet50
0.999474,4.155945,3.392700,0.009460,0.704773,500b,resnet50
0.983778,4.003296,3.279541,0.009460,0.672302,500b,resnet50
1.001336,4.155029,3.346313,0.009399,0.713806,500b,resnet50
0.982047,4.088562,3.298645,0.008118,0.701904,500b,resnet50
0.996621,4.047424,3.293640,0.004639,0.690857,500b,resnet50
1.209800,4.545227,3.585693,0.011047,0.829102,500b,resnet50
0.967788,4.104065,3.303833,0.009277,0.698181,500b,resnet50
0.991638,4.081421,3.312378,0.008484,0.702026,500b,resnet50
0.989150,4.082153,3.347046,0.003784,0.688843,500b,resnet50
1.006180,4.116455,3.322815,0.009644,0.708130,500b,resnet50
0.995099,4.120728,3.369019,0.007141,0.710693,500b,resnet50
0.988566,4.133240,3.380615,0.004578,0.693237,500b,resnet50
0.980833,4.050476,3.246521,0.008728,0.699646,500b,resnet50
1.089765,4.246948,3.436646,0.008484,0.755676,500b,resnet50
1.106217,4.148499,3.428772,0.008484,0.750671,500b,resnet50
0.976779,4.229370,3.460999,0.008545,0.724182,500b,resnet50
0.993143,4.268188,3.409546,0.008484,0.709106,500b,resnet50
0.990519,3.981995,3.267700,0.005005,0.687805,500b,resnet50
0.905036,3.973450,3.234741,0.009766,0.652710,500b,resnet50
0.972091,4.010559,3.284912,0.004883,0.679810,500b,resnet50
1.015980,4.159668,3.331604,0.008362,0.722229,500b,resnet50
1.070167,4.385254,3.490540,0.011536,0.757507,500b,resnet50
0.883982,3.830994,3.156616,0.004578,0.623779,500b,resnet50
0.991062,4.133789,3.321960,0.009094,0.707703,500b,resnet50
0.988888,4.053467,3.280701,0.008850,0.709229,500b,resnet50
0.988010,3.999329,3.227356,0.004639,0.687866,500b,resnet50
0.988705,4.096008,3.296326,0.008118,0.702271,500b,resnet50
0.990769,3.867432,3.195740,0.008118,0.680725,500b,resnet50
1.194159,4.439636,3.524475,0.007812,0.820679,500b,resnet50
0.994310,4.145142,3.332092,0.009583,0.714417,500b,resnet50
0.986669,4.097229,3.307556,0.009949,0.698059,500b,resnet50
1.340076,4.822327,3.729553,0.009338,0.902771,500b,resnet50
1.049294,4.403381,3.561646,0.009827,0.749207,500b,resnet50
0.988315,3.978088,3.236206,0.004639,0.686096,500b,resnet50
0.992558,4.109436,3.297119,0.009888,0.707520,500b,resnet50
1.114499,4.250610,3.399536,0.008606,0.770081,500b,resnet50
0.990653,3.986633,3.252319,0.003601,0.685364,500b,resnet50
0.986055,3.960510,3.193542,0.007385,0.696533,500b,resnet50
0.993384,4.142456,3.326233,0.012512,0.717102,500b,resnet50
0.970084,4.055542,3.259521,0.004761,0.676331,500b,resnet50
1.086305,4.062256,3.356506,0.004761,0.732056,500b,resnet50
1.012230,4.097656,3.314331,0.007874,0.713074,500b,resnet50
0.966662,4.445984,3.652588,0.009399,0.690063,500b,resnet50
1.011883,4.058716,3.305603,0.005127,0.700012,500b,resnet50
0.974545,4.290283,3.406982,0.008972,0.704529,500b,resnet50
0.983670,4.008728,3.245911,0.008667,0.693176,500b,resnet50
1.091633,4.187927,3.371582,0.008301,0.753418,500b,resnet50
1.091191,4.181885,3.339233,0.007385,0.758484,500b,resnet50
0.989166,4.028137,3.212524,0.007690,0.704224,500b,resnet50
1.090967,4.239502,3.391907,0.008301,0.762329,500b,resnet50
0.881997,3.769470,3.084167,0.004089,0.625732,500b,resnet50
1.013017,4.415710,3.559326,0.010071,0.753052,500b,resnet50
0.978692,4.035645,3.295410,0.007324,0.697754,500b,resnet50
0.983576,4.020142,3.240906,0.004761,0.690491,500b,resnet50
0.990072,4.017822,3.231018,0.009033,0.701294,500b,resnet50
0.989497,4.050415,3.253052,0.009094,0.698242,500b,resnet50
1.101815,4.387634,3.559082,0.008301,0.768188,500b,resnet50
0.878912,3.768066,3.071228,0.004272,0.627319,500b,resnet50
1.009404,4.116455,3.305603,0.010071,0.707703,500b,resnet50
0.972552,3.936340,3.172363,0.003540,0.675964,500b,resnet50
0.885680,3.882874,3.169434,0.010010,0.639832,500b,resnet50
0.897457,3.754395,3.091980,0.004150,0.629944,500b,resnet50
0.978794,4.050598,3.244873,0.010254,0.690308,500b,resnet50
1.094247,4.226440,3.401978,0.008728,0.758606,500b,resnet50
2.047813,6.017578,4.577515,0.013184,1.339172,500b,resnet50
1.099922,4.368530,3.460022,0.009827,0.771301,500b,resnet50
0.959519,3.805237,3.157837,0.009827,0.655273,500b,resnet50
0.982856,4.030762,3.272339,0.008911,0.692444,500b,resnet50
0.989329,4.077026,3.268860,0.009644,0.704102,500b,resnet50
0.966129,3.963928,3.248474,0.004639,0.675476,500b,resnet50
0.935103,4.054077,3.293396,0.010010,0.666138,500b,resnet50
0.965186,4.048035,3.303345,0.007141,0.681335,500b,resnet50
0.882079,3.829346,3.089111,0.005554,0.631165,500b,resnet50
0.998300,4.238953,3.425903,0.008850,0.707336,500b,resnet50
0.983244,3.986389,3.247192,0.004211,0.680481,500b,resnet50
0.889821,3.892029,3.156799,0.008362,0.644592,500b,resnet50
1.000367,4.111633,3.330139,0.004761,0.692993,500b,resnet50
0.976476,3.993713,3.200317,0.009521,0.695190,500b,resnet50
0.990654,4.014038,3.242004,0.009277,0.702637,500b,resnet50
0.989191,4.055664,3.357483,0.009277,0.702026,500b,resnet50
0.913120,4.361694,3.515320,0.013550,0.694031,500b,resnet50
0.890316,4.137329,3.351013,0.009827,0.647949,500b,resnet50
0.975958,4.211609,3.414185,0.007629,0.700256,500b,resnet50
0.980843,4.099731,3.258667,0.013733,0.705078,500b,resnet50
0.991492,3.991577,3.241638,0.004395,0.687744,500b,resnet50
0.982557,4.190186,3.417175,0.008423,0.707458,500b,resnet50
0.996075,4.154846,3.351501,0.009155,0.709778,500b,resnet50
0.979988,4.010132,3.273682,0.005066,0.682251,500b,resnet50
0.989966,4.098206,3.308655,0.008850,0.703003,500b,resnet50
1.016899,4.109802,3.328125,0.008179,0.715149,500b,resnet50
0.967301,4.071533,3.304199,0.004211,0.680481,500b,resnet50
0.892153,4.288269,3.562744,0.008057,0.645569,500b,resnet50
0.769395,3.489441,2.958313,0.008057,0.546997,500b,resnet50
0.914706,4.006592,3.276245,0.009644,0.661194,500b,resnet50
0.994894,4.262939,3.437683,0.006897,0.714050,500b,resnet50
0.960238,3.884399,3.177368,0.003235,0.669495,500b,resnet50
0.890613,4.046936,3.316223,0.009216,0.652832,500b,resnet50
0.904125,3.903870,3.203857,0.004395,0.636902,500b,resnet50
0.970053,4.145996,3.284546,0.009094,0.692444,500b,resnet50
4.962481,31.567566,26.554260,0.079041,3.564941,500b,resnet18
0.889950,4.125122,3.322327,0.033997,0.676819,500b,resnet18
0.798539,3.333313,2.575073,0.053101,0.615967,500b,resnet18
0.904555,3.786438,2.870911,0.040771,0.673035,500b,resnet18
0.910634,3.448181,2.619385,0.055237,0.682495,500b,resnet18
0.805182,3.193481,2.471436,0.042786,0.607117,500b,resnet18
1.028563,3.735901,2.716187,0.055908,0.757690,500b,resnet18
0.784642,3.068237,2.374329,0.044189,0.588013,500b,resnet18
0.816621,3.387756,2.609131,0.048645,0.628418,500b,resnet18
0.898911,4.069702,3.204102,0.043091,0.668579,500b,resnet18
0.802023,3.100281,2.365234,0.042358,0.606628,500b,resnet18
0.802370,3.304260,2.559448,0.034058,0.610596,500b,resnet18
0.910274,3.418152,2.599670,0.041870,0.664062,500b,resnet18
0.806302,3.253967,2.493164,0.052551,0.607849,500b,resnet18
0.818749,3.336182,2.545654,0.041626,0.614990,500b,resnet18
0.900708,3.879333,3.009460,0.053833,0.692383,500b,resnet18
0.799884,3.114441,2.382507,0.033875,0.593506,500b,resnet18
1.014706,3.609802,2.700623,0.054077,0.746704,500b,resnet18
0.909067,3.687195,2.827942,0.042053,0.699341,500b,resnet18
1.421577,4.429077,3.283936,0.066345,0.989441,500b,resnet18
0.905112,3.360962,2.582703,0.037476,0.658386,500b,resnet18
