duration_seconds,cpu0_package_joules,cpu0_core_joules,cpu0_uncore_joules,cpu0_dram_joules,image,model
0.913260,3.529602,2.679260,0.058777,0.692261,500b,resnet18
0.806700,3.381531,2.661804,0.040039,0.617126,500b,resnet18
0.810448,3.371338,2.615112,0.043640,0.615051,500b,resnet18
0.903316,3.470459,2.616150,0.048279,0.672607,500b,resnet18
0.912038,3.393066,2.594299,0.043762,0.675476,500b,resnet18
0.907218,3.359924,2.547424,0.039185,0.655518,500b,resnet18
0.814667,3.368042,2.624634,0.041016,0.614929,500b,resnet18
0.898904,3.482727,2.630127,0.054382,0.674500,500b,resnet18
0.815751,3.263733,2.543945,0.044617,0.607300,500b,resnet18
0.898295,3.464844,2.590149,0.053101,0.671448,500b,resnet18
0.813471,3.282532,2.536804,0.043091,0.617371,500b,resnet18
0.815975,3.346497,2.547485,0.054504,0.624756,500b,resnet18
0.908473,3.557251,2.755493,0.042908,0.669434,500b,resnet18
0.914003,3.550415,2.689453,0.053223,0.693542,500b,resnet18
0.893751,3.307495,2.530884,0.030762,0.646118,500b,resnet18
0.911831,3.527832,2.639771,0.057312,0.688110,500b,resnet18
0.906438,3.821838,3.003601,0.042236,0.668030,500b,resnet18
0.891254,3.295776,2.422852,0.046143,0.648376,500b,resnet18
0.911660,3.501404,2.676086,0.044189,0.669678,500b,resnet18
0.910788,3.581848,2.708923,0.055542,0.692505,500b,resnet18
0.833802,3.310608,2.573120,0.042542,0.626587,500b,resnet18
0.980369,3.773438,2.843323,0.052551,0.721008,500b,resnet18
0.915263,3.448669,2.644104,0.042603,0.668579,500b,resnet18
0.898858,3.399231,2.562622,0.050415,0.669861,500b,resnet18
0.807269,3.236816,2.489990,0.042847,0.607666,500b,resnet18
0.842079,3.726074,2.854309,0.071533,0.701233,500b,resnet18
0.874574,3.291321,2.545593,0.035400,0.643677,500b,resnet18
0.929614,3.734924,2.821167,0.058105,0.689880,500b,resnet18
0.893524,3.334167,2.558044,0.038818,0.652466,500b,resnet18
0.915294,3.791870,2.848755,0.070007,0.728455,500b,resnet18
0.898938,3.507080,2.625610,0.058594,0.684021,500b,resnet18
0.921201,3.572327,2.693359,0.062195,0.714050,500b,resnet18
0.913627,3.733276,2.847717,0.074890,0.725708,500b,resnet18
0.984898,3.412537,2.542847,0.050903,0.712402,500b,resnet18
0.905954,3.719910,2.839966,0.073975,0.714417,500b,resnet18
0.910560,3.901978,3.002808,0.058899,0.718079,500b,resnet18
0.909710,3.680603,2.824524,0.069336,0.719421,500b,resnet18
0.795526,3.201355,2.422852,0.058655,0.619080,500b,resnet18
0.901960,3.741516,2.854736,0.071045,0.719177,500b,resnet18
0.912638,3.706421,2.811340,0.058105,0.711609,500b,resnet18
0.932632,3.638000,2.765503,0.068604,0.738281,500b,resnet18
0.877299,3.381165,2.538696,0.060303,0.664673,500b,resnet18
0.812743,3.392822,2.610962,0.066956,0.651917,500b,resnet18
0.904412,3.550171,2.712769,0.058899,0.693298,500b,resnet18
0.808175,3.474487,2.676514,0.071960,0.656982,500b,resnet18
0.803417,3.294739,2.525208,0.056335,0.634644,500b,resnet18
0.825978,3.421814,2.662598,0.060120,0.655273,500b,resnet18
0.890681,3.693420,2.827209,0.069031,0.710022,500b,resnet18
0.807625,3.484314,2.668762,0.059692,0.648071,500b,resnet18
0.817814,3.676392,2.882812,0.072449,0.674011,500b,resnet18
0.885218,3.279297,2.479187,0.059204,0.668762,500b,resnet18
0.911517,3.806213,2.904358,0.069275,0.731628,500b,resnet18
0.805605,3.408142,2.658386,0.057434,0.639038,500b,resnet18
1.003788,3.961731,2.947632,0.068176,0.781189,500b,resnet18
0.909466,3.644287,2.830811,0.059265,0.710327,500b,resnet18
0.908462,3.655945,2.783875,0.071777,0.720947,500b,resnet18
0.841790,3.658875,2.863159,0.061584,0.693115,500b,resnet18
0.873387,3.514099,2.639893,0.070129,0.696350,500b,resnet18
0.816611,3.335938,2.562500,0.056458,0.638550,500b,resnet18
0.811235,3.467712,2.637146,0.060852,0.648499,500b,resnet18
0.782142,3.056030,2.289062,0.065613,0.610657,500b,resnet18
0.906540,3.652649,2.821350,0.057861,0.706909,500b,resnet18
0.901975,3.449341,2.612061,0.069214,0.690979,500b,resnet18
0.800817,3.458435,2.656738,0.061096,0.640259,500b,resnet18
0.907982,3.630981,2.748718,0.070374,0.720093,500b,resnet18
0.922855,3.756470,2.874817,0.056335,0.717590,500b,resnet18
0.896230,3.338623,2.480957,0.072449,0.687927,500b,resnet18
0.886575,3.289673,2.480225,0.060242,0.674011,500b,resnet18
0.909273,3.429810,2.606262,0.068542,0.694031,500b,resnet18
0.929176,3.787964,2.899109,0.057373,0.717834,500b,resnet18
0.891007,3.692322,2.779297,0.068176,0.699646,500b,resnet18
0.798290,3.331604,2.519836,0.060669,0.629211,500b,resnet18
0.829231,3.593262,2.773865,0.071228,0.674683,500b,resnet18
0.875015,3.256714,2.465393,0.055298,0.657654,500b,resnet18
0.795721,3.216248,2.475952,0.065491,0.620483,500b,resnet18
0.825482,3.455688,2.686584,0.058350,0.653931,500b,resnet18
0.891666,3.637695,2.774841,0.059509,0.699097,500b,resnet18
1.110261,3.856445,2.867676,0.069031,0.812988,500b,resnet18
1.002402,3.902588,2.996521,0.072754,0.771973,500b,resnet18
6.899216,46.741272,39.842102,0.131165,5.127991,256Kb,resnet152
1.472843,7.616699,6.342285,0.029724,1.084229,256Kb,resnet152
1.726923,8.097534,6.671570,0.029480,1.233887,256Kb,resnet152
1.677004,7.677368,6.476318,0.029480,1.152283,256Kb,resnet152
1.751779,8.243591,6.779053,0.029785,1.251343,256Kb,resnet152
1.756421,8.278931,6.733215,0.025818,1.263367,256Kb,resnet152
1.763293,8.386475,6.834961,0.028259,1.264099,256Kb,resnet152
1.608074,7.793213,6.506348,0.021606,1.166138,256Kb,resnet152
1.641393,8.042114,6.618286,0.027893,1.190552,256Kb,resnet152
1.605697,7.749695,6.413574,0.016357,1.143616,256Kb,resnet152
1.705850,8.037354,6.599243,0.022461,1.210876,256Kb,resnet152
1.811671,8.150757,6.662476,0.020508,1.269958,256Kb,resnet152
1.682965,8.059265,6.601746,0.028320,1.208008,256Kb,resnet152
1.527116,7.775574,6.510376,0.017090,1.120483,256Kb,resnet152
1.807559,8.469543,7.020691,0.022217,1.276917,256Kb,resnet152
1.606389,9.393494,7.997253,0.008301,1.204102,256Kb,resnet152
1.828568,8.887634,7.358337,0.024109,1.302612,256Kb,resnet152
1.627683,7.835510,6.487122,0.015320,1.164978,256Kb,resnet152
1.513518,7.861450,6.568542,0.025635,1.114807,256Kb,resnet152
1.664626,8.043213,6.652527,0.029907,1.200317,256Kb,resnet152
2.242725,9.112732,7.374878,0.021423,1.532654,256Kb,resnet152
1.830355,8.174805,6.724060,0.020935,1.282104,256Kb,resnet152
1.563803,7.435608,6.250366,0.012756,1.109192,256Kb,resnet152
1.802531,8.150879,6.670227,0.028442,1.267456,256Kb,resnet152
1.855854,8.228210,6.743896,0.021729,1.297668,256Kb,resnet152
2.074833,8.718811,7.002441,0.020752,1.428467,256Kb,resnet152
1.993967,8.711060,7.082642,0.021912,1.380310,256Kb,resnet152
1.710069,8.279846,6.766724,0.026611,1.233276,256Kb,resnet152
1.558598,7.873352,6.517212,0.026123,1.134155,256Kb,resnet152
1.736783,8.144836,6.681641,0.029846,1.247070,256Kb,resnet152
1.515362,7.893250,6.632935,0.020630,1.107239,256Kb,resnet152
1.605590,8.065613,6.689636,0.038757,1.188538,256Kb,resnet152
1.831681,8.457520,6.898071,0.020386,1.299011,256Kb,resnet152
1.726133,8.115662,6.651184,0.028503,1.230408,256Kb,resnet152
1.630645,7.989990,6.674072,0.020630,1.181519,256Kb,resnet152
1.570423,7.994934,6.551880,0.048645,1.170715,256Kb,resnet152
1.670370,8.260864,6.809998,0.030090,1.230652,256Kb,resnet152
1.799260,8.305786,6.807312,0.019592,1.271362,256Kb,resnet152
1.526533,7.792297,6.513123,0.016846,1.107910,256Kb,resnet152
1.711443,8.219727,6.839050,0.020203,1.219177,256Kb,resnet152
1.904475,8.992737,7.389282,0.030884,1.348877,256Kb,resnet152
1.753069,7.683167,6.377930,0.011963,1.208923,256Kb,resnet152
1.499538,7.840271,6.520569,0.027710,1.103638,256Kb,resnet152
1.512440,7.719727,6.466980,0.027100,1.112061,256Kb,resnet152
1.535758,7.721558,6.361328,0.020691,1.115967,256Kb,resnet152
1.639161,7.776123,6.431946,0.015625,1.161926,256Kb,resnet152
1.767781,8.116150,6.632507,0.022461,1.243225,256Kb,resnet152
1.478065,7.539490,6.321777,0.015747,1.070435,256Kb,resnet152
1.713585,8.247681,6.730225,0.021118,1.229309,256Kb,resnet152
1.914185,8.548645,6.928223,0.038147,1.365295,256Kb,resnet152
1.956687,8.425232,6.836060,0.027649,1.361450,256Kb,resnet152
1.646425,7.883728,6.480103,0.028748,1.180176,256Kb,resnet152
1.692040,8.450317,7.046265,0.017151,1.196777,256Kb,resnet152
1.651755,8.117249,6.673645,0.020142,1.195374,256Kb,resnet152
1.706414,8.135376,6.704041,0.028320,1.219421,256Kb,resnet152
1.517387,7.521851,6.318054,0.017639,1.095703,256Kb,resnet152
1.538191,7.716858,6.438965,0.028809,1.127258,256Kb,resnet152
1.842585,8.278259,6.798889,0.028992,1.295288,256Kb,resnet152
1.515027,7.670837,6.411499,0.022888,1.110718,256Kb,resnet152
1.623634,7.918091,6.553833,0.030029,1.191101,256Kb,resnet152
1.649059,7.816284,6.527222,0.017151,1.161987,256Kb,resnet152
1.705935,7.617737,6.439209,0.017151,1.170227,256Kb,resnet152
1.715947,8.129700,6.708252,0.027771,1.230774,256Kb,resnet152
1.474087,7.596313,6.391357,0.015869,1.065979,256Kb,resnet152
1.492879,13.712280,12.144104,0.017090,1.298523,256Kb,resnet152
1.778793,8.310669,6.848694,0.023132,1.255188,256Kb,resnet152
1.764689,8.523804,6.966431,0.019165,1.253052,256Kb,resnet152
1.743179,8.496155,6.975830,0.030212,1.254028,256Kb,resnet152
1.815563,8.367798,6.852539,0.021912,1.283752,256Kb,resnet152
1.652738,8.002563,6.648743,0.028381,1.187012,256Kb,resnet152
1.731558,8.151306,6.688049,0.021301,1.234558,256Kb,resnet152
1.714769,8.065979,6.628357,0.030334,1.218933,256Kb,resnet152
1.698639,8.184143,6.715210,0.012878,1.203064,256Kb,resnet152
1.712299,8.038391,6.632080,0.027344,1.221680,256Kb,resnet152
1.588051,8.177307,6.789734,0.020691,1.157104,256Kb,resnet152
1.804314,8.149048,6.686890,0.029175,1.272583,256Kb,resnet152
1.839916,8.955688,7.380188,0.021790,1.312073,256Kb,resnet152
1.644424,7.840759,6.530701,0.015930,1.161560,256Kb,resnet152
1.678833,8.137512,6.686157,0.020630,1.217346,256Kb,resnet152
1.798033,8.222717,6.773560,0.020447,1.272766,256Kb,resnet152
1.801739,8.139587,6.670593,0.023132,1.263977,256Kb,resnet152
1.762178,8.131531,6.689575,0.030029,1.249023,256Kb,resnet152
1.761094,8.210754,6.681091,0.019409,1.252014,256Kb,resnet152
1.757893,8.028198,6.619934,0.028015,1.243042,256Kb,resnet152
1.920041,8.438599,6.827515,0.020508,1.343750,256Kb,resnet152
1.859686,8.244568,6.743835,0.017944,1.293640,256Kb,resnet152
1.733377,8.116821,6.697327,0.016968,1.218506,256Kb,resnet152
1.784128,8.148743,6.681335,0.021301,1.261475,256Kb,resnet152
2.895309,11.189514,8.809448,0.043762,1.988892,256Kb,resnet152
1.795581,8.417664,6.853210,0.029358,1.281616,256Kb,resnet152
1.751953,8.407104,6.930664,0.020813,1.279602,256Kb,resnet152
1.535257,7.938965,6.583618,0.027588,1.131531,256Kb,resnet152
1.513491,7.884888,6.618958,0.019958,1.103699,256Kb,resnet152
1.624962,8.145691,6.679382,0.026611,1.193970,256Kb,resnet152
2.158149,8.923279,7.204590,0.035583,1.495605,256Kb,resnet152
1.810970,8.694153,7.144348,0.022461,1.298096,256Kb,resnet152
1.413252,7.964355,6.612427,0.028564,1.077637,256Kb,resnet152
1.847769,8.259888,6.772461,0.029907,1.304504,256Kb,resnet152
1.752784,8.177734,6.687134,0.020569,1.237915,256Kb,resnet152
1.751965,8.201538,6.743835,0.028625,1.253174,256Kb,resnet152
5.570780,36.045837,30.214417,0.108398,4.053711,256Kb,resnet34
1.680304,6.091003,4.678101,0.029297,1.084534,256Kb,resnet34
1.443818,5.085999,3.952454,0.014160,0.933472,256Kb,resnet34
1.715456,5.685303,4.300232,0.019409,1.110352,256Kb,resnet34
1.755202,5.605103,4.227783,0.012085,1.134460,256Kb,resnet34
1.696694,5.433655,4.101501,0.019836,1.097717,256Kb,resnet34
1.360994,4.836060,3.665222,0.025208,0.924194,256Kb,resnet34
1.633717,5.343445,4.038208,0.023621,1.073181,256Kb,resnet34
1.630678,5.314697,4.027893,0.016968,1.047852,256Kb,resnet34
1.583561,5.147217,3.938354,0.020752,1.037231,256Kb,resnet34
1.340866,4.910583,3.798706,0.028442,0.905518,256Kb,resnet34
1.726759,6.816040,5.371826,0.029846,1.184387,256Kb,resnet34
1.502082,4.904907,3.747559,0.015381,0.975525,256Kb,resnet34
1.628974,5.230164,4.032715,0.018127,1.050049,256Kb,resnet34
1.492449,5.038757,3.829285,0.031067,0.983276,256Kb,resnet34
1.612568,5.113220,3.874451,0.028625,1.055420,256Kb,resnet34
1.411971,5.050110,3.948364,0.016052,0.947937,256Kb,resnet34
1.393128,4.653259,3.569519,0.014954,0.911682,256Kb,resnet34
1.414088,4.884033,3.824585,0.015442,0.933899,256Kb,resnet34
1.492477,4.909180,3.773132,0.016663,0.969604,256Kb,resnet34
1.515599,4.893005,3.803894,0.015320,0.977173,256Kb,resnet34
1.620924,5.190491,3.900696,0.020935,1.058777,256Kb,resnet34
1.275475,4.603333,3.591309,0.024841,0.849548,256Kb,resnet34
1.344523,4.852051,3.773682,0.024780,0.897827,256Kb,resnet34
1.534433,5.657043,4.445557,0.018433,1.005615,256Kb,resnet34
1.690041,5.431030,4.096863,0.027771,1.095703,256Kb,resnet34
1.384291,4.600647,3.565491,0.016052,0.906555,256Kb,resnet34
1.603110,5.259216,4.014526,0.016541,1.040466,256Kb,resnet34
1.549302,4.934265,3.783264,0.020264,1.014404,256Kb,resnet34
1.561182,5.130371,3.885925,0.029480,1.021301,256Kb,resnet34
1.596637,5.175232,3.963501,0.019958,1.037659,256Kb,resnet34
1.537240,5.121948,3.916382,0.016418,0.993469,256Kb,resnet34
1.602202,5.248291,3.953735,0.020081,1.053955,256Kb,resnet34
1.566582,5.147522,3.893005,0.029602,1.031921,256Kb,resnet34
1.282607,4.379944,3.515503,0.029602,0.814697,256Kb,resnet34
1.635526,5.237122,3.899841,0.029480,1.062927,256Kb,resnet34
1.627299,5.218445,3.988464,0.014832,1.050903,256Kb,resnet34
1.534881,5.754333,4.470337,0.016724,1.003052,256Kb,resnet34
2.417669,7.224060,5.329346,0.026306,1.565369,256Kb,resnet34
1.451697,5.046326,3.899963,0.016418,0.949707,256Kb,resnet34
1.629333,5.489685,4.196106,0.027588,1.085632,256Kb,resnet34
1.367209,4.884033,3.775940,0.028137,0.909790,256Kb,resnet34
1.650658,5.247925,3.932800,0.029236,1.086609,256Kb,resnet34
1.614827,5.278076,4.001770,0.015076,1.028442,256Kb,resnet34
1.483705,4.941528,3.803894,0.015381,0.962158,256Kb,resnet34
2.590258,13.903992,11.523560,0.026917,1.831726,256Kb,resnet34
1.669307,5.574158,4.263062,0.022644,1.089539,256Kb,resnet34
1.429847,5.056458,3.858948,0.014038,0.943909,256Kb,resnet34
1.530244,4.995789,3.834229,0.015808,0.987976,256Kb,resnet34
1.685495,6.148743,4.775818,0.020569,1.109009,256Kb,resnet34
1.356562,4.745483,3.635620,0.028259,0.901489,256Kb,resnet34
1.755012,5.390625,4.028320,0.028320,1.135925,256Kb,resnet34
1.542940,4.895447,3.779968,0.015808,0.991638,256Kb,resnet34
1.777860,5.614563,4.219421,0.026978,1.160095,256Kb,resnet34
1.575030,5.216248,3.982056,0.028198,1.025696,256Kb,resnet34
1.730349,5.323669,4.035278,0.026917,1.122498,256Kb,resnet34
1.542926,4.964050,3.814697,0.013977,1.002502,256Kb,resnet34
1.632210,5.216309,3.953796,0.029663,1.064148,256Kb,resnet34
1.710449,5.349609,4.055115,0.015991,1.095093,256Kb,resnet34
1.583632,5.190491,3.991394,0.021118,1.040344,256Kb,resnet34
1.705331,5.632080,4.266724,0.024963,1.134644,256Kb,resnet34
1.746918,5.417175,4.113953,0.020935,1.118713,256Kb,resnet34
1.600463,5.243530,3.961304,0.028015,1.042297,256Kb,resnet34
1.341341,4.595764,3.597473,0.016663,0.873901,256Kb,resnet34
1.720913,5.498657,4.175354,0.019348,1.118286,256Kb,resnet34
1.514294,4.957520,3.781067,0.027344,0.997314,256Kb,resnet34
1.559634,5.183289,3.907410,0.030151,1.032532,256Kb,resnet34
1.520150,4.966980,3.836243,0.017944,0.972961,256Kb,resnet34
1.638028,5.488892,4.175842,0.022278,1.060913,256Kb,resnet34
1.776481,5.528259,4.159363,0.028625,1.149353,256Kb,resnet34
1.696796,5.412109,4.086060,0.020386,1.095764,256Kb,resnet34
1.567274,5.255920,4.030823,0.027222,1.034973,256Kb,resnet34
2.517994,7.124573,5.192871,0.024170,1.588501,256Kb,resnet34
1.823553,5.742004,4.304382,0.028381,1.169189,256Kb,resnet34
1.958509,5.769287,4.339111,0.019836,1.253784,256Kb,resnet34
1.552562,5.333374,4.067871,0.023193,1.024719,256Kb,resnet34
1.773579,5.493408,4.152893,0.022095,1.127747,256Kb,resnet34
1.727229,5.408447,4.059692,0.020325,1.101990,256Kb,resnet34
1.565219,5.046936,3.822693,0.030579,1.023254,256Kb,resnet34
1.692379,5.483154,4.131714,0.027100,1.110413,256Kb,resnet34
1.604857,5.049316,3.874451,0.022217,1.036072,256Kb,resnet34
1.440876,4.780457,3.637268,0.029175,0.947754,256Kb,resnet34
1.707545,5.226135,3.964478,0.027405,1.098755,256Kb,resnet34
1.697186,5.494995,4.091736,0.021667,1.109009,256Kb,resnet34
1.527207,5.146606,3.961670,0.027466,1.007629,256Kb,resnet34
1.751959,5.425110,4.078857,0.016296,1.115479,256Kb,resnet34
1.540394,5.675232,4.413086,0.029358,1.013000,256Kb,resnet34
1.622769,5.040771,3.810608,0.027100,1.048706,256Kb,resnet34
1.616135,5.229614,4.020508,0.017029,1.046021,256Kb,resnet34
1.875413,5.850403,4.327576,0.021729,1.236389,256Kb,resnet34
1.576731,5.090759,3.896790,0.017761,1.015503,256Kb,resnet34
2.227941,6.379883,4.736145,0.029602,1.406433,256Kb,resnet34
1.389813,4.819031,3.709167,0.022461,0.915955,256Kb,resnet34
1.587852,5.054565,3.845642,0.021729,1.030151,256Kb,resnet34
1.353363,4.570129,3.509094,0.028198,0.904358,256Kb,resnet34
1.355433,4.696838,3.614807,0.027466,0.901489,256Kb,resnet34
2.208579,6.445557,4.694580,0.032959,1.411133,256Kb,resnet34
1.607153,4.961975,3.783203,0.015442,1.025574,256Kb,resnet34
1.442572,5.489807,4.321838,0.022583,0.972778,256Kb,resnet34
1.722506,5.301514,4.015259,0.022400,1.105164,256Kb,resnet34
6.004566,36.166870,30.464600,0.114136,4.340027,256Kb,resnet50
1.635084,5.713867,4.380981,0.028992,1.099915,256Kb,resnet50
1.945917,6.273804,4.765686,0.020020,1.295166,256Kb,resnet50
2.520175,7.271667,5.350037,0.025696,1.625061,256Kb,resnet50
1.572843,5.518433,4.280884,0.016785,1.069214,256Kb,resnet50
1.771796,5.821228,4.463684,0.021179,1.181335,256Kb,resnet50
1.806111,5.931335,4.544434,0.029297,1.208801,256Kb,resnet50
2.217334,6.890808,5.235840,0.025635,1.463623,256Kb,resnet50
1.627020,6.985107,5.614990,0.026733,1.170715,256Kb,resnet50
1.615618,5.675049,4.407654,0.028870,1.102844,256Kb,resnet50
1.656947,5.765381,4.402344,0.027344,1.116150,256Kb,resnet50
1.828577,6.057739,4.629639,0.021301,1.215637,256Kb,resnet50
1.437648,5.184509,4.064453,0.016357,0.968628,256Kb,resnet50
1.360961,5.037598,3.960266,0.016663,0.938354,256Kb,resnet50
1.672463,5.629150,4.364136,0.015015,1.104004,256Kb,resnet50
1.651395,5.658142,4.376648,0.020203,1.114075,256Kb,resnet50
1.254163,5.123047,4.084167,0.016052,0.915222,256Kb,resnet50
1.757248,5.816528,4.442383,0.028931,1.174744,256Kb,resnet50
1.809678,5.999451,4.568054,0.025879,1.224243,256Kb,resnet50
3.002495,8.363220,6.042114,0.029907,1.919006,256Kb,resnet50
1.545648,5.955627,4.674561,0.028748,1.054932,256Kb,resnet50
1.734124,5.814392,4.440491,0.029114,1.160522,256Kb,resnet50
1.830962,5.840881,4.455994,0.021118,1.212402,256Kb,resnet50
1.533694,5.519470,4.272522,0.024902,1.046021,256Kb,resnet50
2.196884,6.653381,4.992676,0.024902,1.440613,256Kb,resnet50
2.674941,7.577271,5.547241,0.036865,1.730713,256Kb,resnet50
1.588793,5.756775,4.411438,0.027954,1.083008,256Kb,resnet50
1.521067,4.896484,3.896362,0.027954,0.983582,256Kb,resnet50
1.486777,5.394775,4.218872,0.028137,1.026917,256Kb,resnet50
1.759323,5.821899,4.383118,0.028076,1.175659,256Kb,resnet50
1.732921,5.849548,4.497253,0.020935,1.165100,256Kb,resnet50
2.364005,7.023376,5.252747,0.032837,1.542847,256Kb,resnet50
1.784195,6.293457,4.909851,0.021179,1.179260,256Kb,resnet50
1.668130,5.619080,4.282104,0.016418,1.112305,256Kb,resnet50
1.601168,5.601257,4.347473,0.021606,1.080872,256Kb,resnet50
1.378385,5.025330,3.904968,0.028625,0.943481,256Kb,resnet50
1.643264,5.546997,4.295959,0.029236,1.108643,256Kb,resnet50
2.922089,7.952087,5.823975,0.028809,1.870117,256Kb,resnet50
2.185313,6.616394,4.906311,0.031982,1.444275,256Kb,resnet50
1.322342,4.837708,3.816101,0.025269,0.914917,256Kb,resnet50
