duration_seconds,cpu0_package_joules,cpu0_core_joules,cpu0_uncore_joules,cpu0_dram_joules,image,model
1.702444,5.477539,4.238403,0.018494,1.131348,256Kb,resnet50
1.716325,5.717957,4.411133,0.021790,1.148010,256Kb,resnet50
1.681131,5.464294,4.249878,0.016785,1.115356,256Kb,resnet50
1.616879,6.805969,5.279785,0.020325,1.027710,256Kb,resnet50
1.790105,5.989075,4.560303,0.044739,1.206543,256Kb,resnet50
1.761784,5.787415,4.432251,0.018677,1.170410,256Kb,resnet50
1.354634,5.112183,4.048157,0.013916,0.919250,256Kb,resnet50
1.336128,4.967834,3.892151,0.024963,0.918091,256Kb,resnet50
1.373292,4.989014,3.936279,0.017090,0.930847,256Kb,resnet50
1.700179,5.827881,4.535034,0.021118,1.143494,256Kb,resnet50
1.637204,5.835022,4.469238,0.026733,1.114258,256Kb,resnet50
1.579138,5.402832,4.240173,0.017395,1.053040,256Kb,resnet50
1.652401,5.852966,4.501526,0.030640,1.145813,256Kb,resnet50
1.419469,5.033630,3.938599,0.017517,0.962585,256Kb,resnet50
1.734112,5.888916,4.568542,0.018677,1.158691,256Kb,resnet50
2.188112,6.503052,4.868713,0.032410,1.439270,256Kb,resnet50
1.620749,6.196167,4.836060,0.028625,1.111450,256Kb,resnet50
1.755777,5.705444,4.379150,0.022461,1.168884,256Kb,resnet50
1.600971,5.614807,4.259399,0.026794,1.092529,256Kb,resnet50
1.342601,4.907593,3.871460,0.015808,0.916687,256Kb,resnet50
1.370966,4.956665,3.879883,0.015930,0.935181,256Kb,resnet50
1.691891,5.567139,4.318665,0.016968,1.116638,256Kb,resnet50
1.765287,5.878784,4.424500,0.038940,1.200500,256Kb,resnet50
1.712207,5.814087,4.485535,0.019714,1.154297,256Kb,resnet50
1.446195,5.182129,4.042786,0.028198,0.990723,256Kb,resnet50
1.705946,5.821960,4.437927,0.028748,1.154480,256Kb,resnet50
2.184172,6.167603,4.745850,0.028748,1.364746,256Kb,resnet50
1.411286,5.092163,3.964722,0.024170,0.958740,256Kb,resnet50
1.421985,5.181519,4.043213,0.027832,0.972168,256Kb,resnet50
1.716594,5.799255,4.426025,0.027405,1.156921,256Kb,resnet50
1.821991,5.940063,4.482544,0.020752,1.211060,256Kb,resnet50
1.654742,5.593628,4.285645,0.029968,1.109192,256Kb,resnet50
1.507046,5.292114,4.150513,0.016052,1.018494,256Kb,resnet50
1.812979,6.024170,4.599365,0.020630,1.206848,256Kb,resnet50
1.427435,5.072327,3.995911,0.016602,0.975464,256Kb,resnet50
1.737108,5.702942,4.426758,0.019714,1.148865,256Kb,resnet50
1.810703,5.791504,4.446838,0.028870,1.212952,256Kb,resnet50
1.440078,5.100098,3.998779,0.017090,0.973267,256Kb,resnet50
1.674921,5.656189,4.383423,0.020813,1.120850,256Kb,resnet50
1.886005,6.059998,4.581787,0.025574,1.257690,256Kb,resnet50
1.687116,5.785950,4.503235,0.027832,1.166565,256Kb,resnet50
1.726344,6.315613,4.942810,0.021362,1.159058,256Kb,resnet50
1.655006,5.697327,4.439636,0.030212,1.128906,256Kb,resnet50
1.758629,5.809204,4.446106,0.020081,1.179504,256Kb,resnet50
1.753644,5.872803,4.504883,0.034241,1.189392,256Kb,resnet50
1.527487,5.446838,4.240417,0.020386,1.037292,256Kb,resnet50
1.558373,5.426025,4.229736,0.030762,1.067017,256Kb,resnet50
1.580207,5.651062,4.317017,0.028198,1.075806,256Kb,resnet50
1.556083,5.393738,4.226440,0.016968,1.045532,256Kb,resnet50
1.647631,5.771851,4.445862,0.024841,1.119019,256Kb,resnet50
1.665387,5.744690,4.461243,0.028687,1.142822,256Kb,resnet50
1.371457,5.079773,3.994812,0.015930,0.933044,256Kb,resnet50
1.651425,5.449219,4.223816,0.017334,1.101929,256Kb,resnet50
1.851242,6.592834,5.093140,0.028442,1.243469,256Kb,resnet50
1.567869,5.646912,4.399963,0.019470,1.069275,256Kb,resnet50
1.549934,5.547791,4.282898,0.028320,1.061218,256Kb,resnet50
1.779949,5.851807,4.442200,0.027527,1.186768,256Kb,resnet50
1.388590,5.099670,4.013367,0.016479,0.955261,256Kb,resnet50
1.618984,5.475281,4.216553,0.021240,1.088196,256Kb,resnet50
1.705270,5.775024,4.452148,0.030884,1.154785,256Kb,resnet50
5.353579,31.681885,26.334106,0.079956,3.734314,256Kb,resnet18
1.669861,4.956116,3.598938,0.028931,1.074341,256Kb,resnet18
1.588911,4.702026,3.479187,0.015991,1.003296,256Kb,resnet18
1.730592,5.017822,3.660034,0.020569,1.118835,256Kb,resnet18
1.674528,4.763428,3.507690,0.016602,1.056335,256Kb,resnet18
1.577290,4.723145,3.476257,0.020996,1.011780,256Kb,resnet18
1.912247,5.339783,3.845764,0.032837,1.213196,256Kb,resnet18
1.649090,4.888916,3.547546,0.029053,1.065796,256Kb,resnet18
1.571156,4.632751,3.409546,0.018311,0.992920,256Kb,resnet18
1.377877,4.150818,3.110413,0.017212,0.878784,256Kb,resnet18
1.571062,4.681458,3.443176,0.020752,1.018250,256Kb,resnet18
2.335366,6.530212,4.744812,0.033203,1.490784,256Kb,resnet18
1.555077,4.456848,3.278198,0.017395,0.981750,256Kb,resnet18
1.617382,4.636597,3.420654,0.022583,1.038147,256Kb,resnet18
3.911811,10.027588,7.028076,0.048706,2.422058,256Kb,resnet18
1.546787,4.490417,3.284607,0.017761,0.987427,256Kb,resnet18
1.407752,4.213074,3.152710,0.017639,0.894104,256Kb,resnet18
1.712980,4.780945,3.558289,0.014709,1.072571,256Kb,resnet18
1.527562,4.721191,3.538086,0.027771,1.023071,256Kb,resnet18
1.924945,5.408081,3.883545,0.031494,1.223389,256Kb,resnet18
1.361055,4.050171,3.038025,0.024414,0.867371,256Kb,resnet18
1.604489,4.739441,3.461487,0.029541,1.035034,256Kb,resnet18
1.342240,4.086060,3.033081,0.019714,0.870605,256Kb,resnet18
1.524149,4.571228,3.323120,0.027527,0.991150,256Kb,resnet18
1.751289,4.805359,3.492188,0.020691,1.098694,256Kb,resnet18
1.696476,4.784607,3.432373,0.027283,1.077515,256Kb,resnet18
1.332547,4.168762,3.153931,0.020264,0.870300,256Kb,resnet18
1.361465,4.209045,3.103516,0.015442,0.871887,256Kb,resnet18
1.588231,4.699707,3.422241,0.025208,1.030640,256Kb,resnet18
1.592010,4.510925,3.306030,0.016235,1.003235,256Kb,resnet18
1.627288,4.607422,3.391052,0.029480,1.039795,256Kb,resnet18
1.542632,4.409302,3.242432,0.018127,0.983948,256Kb,resnet18
1.488098,4.331848,3.221497,0.016907,0.944214,256Kb,resnet18
1.671238,4.738953,3.469055,0.020447,1.071533,256Kb,resnet18
1.773191,4.890015,3.538757,0.028381,1.128540,256Kb,resnet18
1.780409,5.015442,3.636230,0.022766,1.135437,256Kb,resnet18
1.515789,4.479797,3.334229,0.020203,0.966248,256Kb,resnet18
1.733439,4.741455,3.589966,0.012573,1.084778,256Kb,resnet18
1.739408,5.564270,4.154175,0.027893,1.113647,256Kb,resnet18
1.419884,4.078552,3.029907,0.017456,0.901550,256Kb,resnet18
1.355237,4.349121,3.283020,0.022400,0.893005,256Kb,resnet18
1.421896,4.400330,3.321106,0.016235,0.916199,256Kb,resnet18
1.509795,4.597412,3.447266,0.021179,0.968628,256Kb,resnet18
1.326481,4.251648,3.217529,0.015625,0.848572,256Kb,resnet18
1.627062,4.663147,3.496826,0.017090,1.033691,256Kb,resnet18
1.540466,4.849487,3.531311,0.038818,1.034180,256Kb,resnet18
1.434397,4.652710,3.501648,0.028809,0.965698,256Kb,resnet18
1.624086,5.035767,3.665710,0.040039,1.064331,256Kb,resnet18
1.799949,5.123108,3.778687,0.021240,1.139954,256Kb,resnet18
1.644864,4.930054,3.625244,0.027405,1.066833,256Kb,resnet18
1.310996,4.051758,3.048035,0.016785,0.848877,256Kb,resnet18
1.297120,4.737061,3.655334,0.015930,0.840515,256Kb,resnet18
1.723557,4.947937,3.656677,0.009338,1.089600,256Kb,resnet18
1.611364,4.904053,3.623840,0.020020,1.042969,256Kb,resnet18
1.620844,4.811401,3.503540,0.030701,1.033936,256Kb,resnet18
1.498906,4.495178,3.354980,0.015137,0.951721,256Kb,resnet18
1.389872,4.199829,3.155762,0.015076,0.881348,256Kb,resnet18
1.617115,4.803528,3.555298,0.021423,1.034363,256Kb,resnet18
1.285379,4.075989,3.049561,0.024597,0.826599,256Kb,resnet18
1.988909,5.559143,4.006226,0.019836,1.258362,256Kb,resnet18
1.584424,4.698730,3.498352,0.018982,1.004150,256Kb,resnet18
1.400136,4.399231,3.266968,0.028809,0.917236,256Kb,resnet18
1.567398,4.706055,3.482117,0.028320,1.012451,256Kb,resnet18
1.779605,5.036560,3.669495,0.017944,1.132202,256Kb,resnet18
1.663336,5.474976,4.138062,0.014038,1.061890,256Kb,resnet18
1.678460,5.058044,3.744995,0.016907,1.071960,256Kb,resnet18
1.714008,5.017517,3.656189,0.022034,1.095764,256Kb,resnet18
1.783648,5.090515,3.733826,0.018555,1.127686,256Kb,resnet18
1.606939,4.742859,3.456360,0.029907,1.030273,256Kb,resnet18
1.419061,4.226196,3.140015,0.016724,0.920288,256Kb,resnet18
1.588270,4.463318,3.255432,0.016846,1.004333,256Kb,resnet18
3.633283,8.451355,5.817871,0.038696,2.248413,256Kb,resnet18
1.786550,5.265137,3.840881,0.028625,1.166504,256Kb,resnet18
1.513979,4.633606,3.425354,0.029480,0.977783,256Kb,resnet18
1.783286,4.981873,3.622803,0.030579,1.147827,256Kb,resnet18
1.750546,5.072876,3.745789,0.021729,1.125916,256Kb,resnet18
1.654072,4.431519,3.349731,0.021729,1.003052,256Kb,resnet18
1.698380,5.133362,3.767334,0.028320,1.127441,256Kb,resnet18
1.537874,4.516052,3.349304,0.015564,0.981812,256Kb,resnet18
1.776551,4.892090,3.589783,0.019409,1.126343,256Kb,resnet18
1.665176,4.855042,3.544800,0.027832,1.067078,256Kb,resnet18
1.563928,4.632446,3.424500,0.018433,1.007935,256Kb,resnet18
1.665116,4.784119,3.517029,0.028198,1.064880,256Kb,resnet18
1.755540,5.045044,3.672668,0.021606,1.118164,256Kb,resnet18
1.545038,4.472656,3.306458,0.027771,0.990723,256Kb,resnet18
1.352496,4.171875,3.130798,0.027405,0.886047,256Kb,resnet18
1.588939,4.617615,3.416077,0.023376,1.035828,256Kb,resnet18
1.661254,4.790710,3.550537,0.016052,1.040527,256Kb,resnet18
1.315793,4.782349,3.740662,0.023987,0.860291,256Kb,resnet18
1.519236,4.510803,3.399231,0.018127,0.968750,256Kb,resnet18
1.536504,4.784180,3.498718,0.033997,1.007935,256Kb,resnet18
1.678581,4.886292,3.566406,0.029236,1.066162,256Kb,resnet18
2.433640,6.412170,4.574768,0.024841,1.519958,256Kb,resnet18
1.658439,4.673401,3.429199,0.017212,1.042358,256Kb,resnet18
2.239334,5.851135,4.185791,0.024109,1.401611,256Kb,resnet18
1.626110,4.795410,3.510315,0.028259,1.048218,256Kb,resnet18
1.747575,4.861389,3.529663,0.029053,1.107727,256Kb,resnet18
1.549857,4.601929,3.405396,0.016968,0.991150,256Kb,resnet18
1.759516,5.006165,3.634521,0.019653,1.114441,256Kb,resnet18
1.762425,5.001770,3.677734,0.016907,1.105713,256Kb,resnet18
12.051708,56.770325,45.471680,0.178345,8.304626,15Mb,resnet34
7.849406,27.101685,20.071472,0.128662,5.189148,15Mb,resnet34
10.191420,32.561951,23.690613,0.143005,6.751953,15Mb,resnet34
8.437678,29.110229,21.309753,0.205994,5.701965,15Mb,resnet34
6.993921,24.996826,18.702759,0.107422,4.657349,15Mb,resnet34
9.092621,30.102722,21.980225,0.136353,6.051514,15Mb,resnet34
11.651219,35.606689,25.600525,0.162231,7.597961,15Mb,resnet34
7.448054,26.145447,19.273315,0.122375,4.947815,15Mb,resnet34
7.949830,27.241089,20.087097,0.128967,5.280273,15Mb,resnet34
8.102405,27.594727,20.289062,0.105530,5.357361,15Mb,resnet34
7.707945,26.273987,19.436157,0.127319,5.057739,15Mb,resnet34
10.853455,33.797241,24.319092,0.156860,7.106384,15Mb,resnet34
8.285731,28.447205,20.912537,0.127686,5.531738,15Mb,resnet34
7.570906,26.340088,19.508667,0.111023,5.009766,15Mb,resnet34
7.617284,26.950562,19.880920,0.136841,5.081848,15Mb,resnet34
7.541236,26.597290,19.823120,0.120605,4.985718,15Mb,resnet34
7.332558,25.645020,19.118042,0.123230,4.898193,15Mb,resnet34
6.969431,24.465027,18.527405,0.080750,4.582031,15Mb,resnet34
7.584325,26.499756,19.631287,0.124329,5.055298,15Mb,resnet34
8.479535,28.274414,20.882935,0.136292,5.558533,15Mb,resnet34
7.391250,26.546631,19.694763,0.136230,4.958862,15Mb,resnet34
8.159753,27.944763,20.682129,0.136841,5.431091,15Mb,resnet34
8.584083,30.929810,22.826843,0.193970,5.768127,15Mb,resnet34
7.656571,26.973083,20.078003,0.132507,5.120239,15Mb,resnet34
7.749256,26.372620,19.717407,0.096619,5.057251,15Mb,resnet34
9.796604,37.103821,28.391724,0.150208,6.633423,15Mb,resnet34
10.838361,34.836182,25.162476,0.166687,7.151855,15Mb,resnet34
10.300687,33.482361,24.230957,0.161560,6.800537,15Mb,resnet34
9.470400,30.672485,22.283081,0.144409,6.233704,15Mb,resnet34
9.486954,31.298584,22.928711,0.142029,6.259460,15Mb,resnet34
10.537052,33.127319,24.620422,0.056580,6.691650,15Mb,resnet34
9.945356,32.316711,23.564880,0.145935,6.566162,15Mb,resnet34
8.042951,27.705750,20.397583,0.130127,5.361755,15Mb,resnet34
10.104267,32.335205,23.459106,0.148315,6.678528,15Mb,resnet34
11.741765,36.574463,26.348206,0.173462,7.699219,15Mb,resnet34
9.221397,30.435120,22.230347,0.138000,6.089111,15Mb,resnet34
11.451120,33.901123,24.895325,0.084045,7.280579,15Mb,resnet34
9.079022,29.769897,21.878357,0.137207,5.944214,15Mb,resnet34
12.693104,37.634155,26.890381,0.180359,8.283508,15Mb,resnet34
15.050069,41.882751,29.536072,0.187256,9.668884,15Mb,resnet34
16.826616,45.983215,32.484375,0.195435,10.774109,15Mb,resnet34
13.315049,38.196106,27.346497,0.173157,8.598511,15Mb,resnet34
9.060442,29.839355,21.920532,0.132874,5.947693,15Mb,resnet34
10.938837,33.410645,24.182861,0.148071,7.121521,15Mb,resnet34
9.983135,31.928955,23.244751,0.148499,6.578491,15Mb,resnet34
10.751322,32.808838,23.999084,0.122070,6.951355,15Mb,resnet34
11.219342,33.952087,24.535034,0.149353,7.281433,15Mb,resnet34
9.810413,31.889526,23.189819,0.136719,6.468506,15Mb,resnet34
9.330334,30.935486,22.740112,0.140442,6.153503,15Mb,resnet34
9.495162,30.560791,22.289673,0.114197,6.195679,15Mb,resnet34
8.629237,29.035706,21.393555,0.147034,5.722107,15Mb,resnet34
12.347689,35.743103,26.119019,0.091736,7.838623,15Mb,resnet34
7.776770,27.370178,20.296753,0.133057,5.206360,15Mb,resnet34
6.828081,25.183533,18.769226,0.125549,4.592163,15Mb,resnet34
7.171294,26.304321,19.563843,0.119690,4.817200,15Mb,resnet34
9.380846,30.420166,22.182800,0.140137,6.151917,15Mb,resnet34
9.081576,29.772949,21.729065,0.140137,6.052612,15Mb,resnet34
10.978663,33.807190,24.386597,0.131714,7.177612,15Mb,resnet34
8.934860,29.394836,21.582153,0.131592,5.934692,15Mb,resnet34
11.530799,35.409668,25.473511,0.166809,7.577881,15Mb,resnet34
12.631096,37.609802,26.924744,0.168396,8.182129,15Mb,resnet34
11.434081,35.330322,25.429688,0.158813,7.509705,15Mb,resnet34
8.616830,28.935791,21.343262,0.113342,5.652283,15Mb,resnet34
10.036988,31.849731,23.090027,0.148254,6.566101,15Mb,resnet34
11.563332,34.961365,25.269958,0.135864,7.458984,15Mb,resnet34
11.236912,34.263306,24.809021,0.149414,7.319092,15Mb,resnet34
9.669623,30.779602,22.472534,0.136719,6.339539,15Mb,resnet34
9.832389,30.854919,22.575073,0.139648,6.415771,15Mb,resnet34
9.989170,32.631165,23.894592,0.158569,6.674133,15Mb,resnet34
8.989298,30.038452,22.111206,0.138306,5.930664,15Mb,resnet34
9.984465,31.749390,23.081055,0.147827,6.582520,15Mb,resnet34
11.890833,36.494507,26.382263,0.153442,7.798889,15Mb,resnet34
11.209831,34.418640,24.923218,0.136536,7.316772,15Mb,resnet34
12.864614,37.931335,27.194397,0.178528,8.378540,15Mb,resnet34
11.536370,35.099915,25.205872,0.159241,7.516968,15Mb,resnet34
10.069141,31.891724,23.229797,0.142883,6.630859,15Mb,resnet34
9.664569,30.763855,22.385986,0.117981,6.316223,15Mb,resnet34
8.442461,28.125793,20.774780,0.118347,5.555542,15Mb,resnet34
8.861297,29.612061,21.794556,0.141541,5.906433,15Mb,resnet34
8.881156,28.515564,20.840515,0.111084,5.785706,15Mb,resnet34
9.175822,30.274048,22.181091,0.145325,6.058228,15Mb,resnet34
8.945573,29.206177,21.322815,0.135864,5.868774,15Mb,resnet34
8.646298,29.058167,21.470703,0.137634,5.736816,15Mb,resnet34
9.256914,29.500305,21.630554,0.109436,6.010376,15Mb,resnet34
9.618626,37.247864,28.586914,0.137756,6.476196,15Mb,resnet34
8.947175,29.631775,21.771423,0.131714,5.875793,15Mb,resnet34
7.961613,27.243042,20.089417,0.139954,5.300049,15Mb,resnet34
9.122890,29.955017,21.919434,0.142700,6.026611,15Mb,resnet34
11.163069,33.617798,24.309448,0.155334,7.327942,15Mb,resnet34
9.786586,30.252075,22.365051,0.097229,6.304932,15Mb,resnet34
8.126500,27.616943,20.417603,0.126770,5.408081,15Mb,resnet34
8.558858,28.486389,20.991516,0.133423,5.640015,15Mb,resnet34
10.047414,31.714661,23.033875,0.149353,6.585083,15Mb,resnet34
8.851792,29.231140,21.375488,0.143188,5.882080,15Mb,resnet34
7.337401,26.500000,19.770569,0.125122,4.914124,15Mb,resnet34
8.445427,28.040405,20.598572,0.127502,5.550537,15Mb,resnet34
8.456072,28.619568,21.207092,0.130310,5.604187,15Mb,resnet34
9.656698,32.135498,23.495728,0.151184,6.442444,15Mb,resnet34
9.036441,30.119019,21.989502,0.138245,5.982605,15Mb,resnet34
8.862642,28.985962,21.208984,0.132141,5.878357,15Mb,resnet34
14.038706,61.739746,48.938965,0.186829,9.482727,15Mb,resnet50
9.568406,30.526794,22.680176,0.071655,6.164551,15Mb,resnet50
7.116721,25.951599,19.318237,0.132324,4.834595,15Mb,resnet50
8.150832,27.902344,20.680847,0.132568,5.507385,15Mb,resnet50
7.854913,27.475281,20.346924,0.126587,5.318542,15Mb,resnet50
9.152332,30.250122,22.100891,0.117249,6.070618,15Mb,resnet50
8.388021,28.451721,20.956909,0.139771,5.575562,15Mb,resnet50
9.616873,31.342346,22.879089,0.143738,6.396729,15Mb,resnet50
8.662534,28.412903,21.348389,0.056519,5.613159,15Mb,resnet50
9.277914,30.915466,22.707092,0.135620,6.160828,15Mb,resnet50
7.717114,26.939514,19.832581,0.129395,5.161194,15Mb,resnet50
8.780365,29.626770,21.869202,0.138733,5.866211,15Mb,resnet50
9.282967,30.829224,22.845459,0.140747,6.201233,15Mb,resnet50
9.263913,30.553223,22.463074,0.140930,6.188232,15Mb,resnet50
8.787921,29.212158,21.642822,0.127625,5.800842,15Mb,resnet50
8.339190,28.111450,20.885071,0.116150,5.538086,15Mb,resnet50
8.540785,28.944336,21.419983,0.132996,5.655396,15Mb,resnet50
7.677841,27.300476,20.344543,0.125671,5.166138,15Mb,resnet50
8.487818,28.782593,21.479370,0.135986,5.629822,15Mb,resnet50
8.383252,28.697205,21.224182,0.132385,5.609741,15Mb,resnet50
8.268863,28.885193,21.367126,0.134766,5.546753,15Mb,resnet50
8.432277,28.589966,21.588623,0.071838,5.440308,15Mb,resnet50
8.476112,29.372498,21.848328,0.129883,5.635315,15Mb,resnet50
11.317082,34.881104,25.323914,0.153015,7.416077,15Mb,resnet50
8.852165,29.855591,22.030457,0.110779,5.828857,15Mb,resnet50
11.194551,34.436951,24.871399,0.153320,7.333801,15Mb,resnet50
11.112715,34.447083,24.886047,0.161194,7.252075,15Mb,resnet50
8.422818,29.001587,21.319580,0.140930,5.612793,15Mb,resnet50
8.667175,29.245544,21.664612,0.131165,5.773743,15Mb,resnet50
10.817318,33.648926,24.408081,0.155090,7.134949,15Mb,resnet50
7.845215,27.275635,20.197388,0.129395,5.279846,15Mb,resnet50
8.261192,28.307800,20.897461,0.135254,5.473816,15Mb,resnet50
8.469726,28.359619,20.991882,0.116211,5.592834,15Mb,resnet50
8.500332,28.777039,21.243530,0.137512,5.683411,15Mb,resnet50
7.259405,26.345276,19.749817,0.123779,4.875793,15Mb,resnet50
8.637635,29.376282,21.616760,0.131226,5.702820,15Mb,resnet50
8.933383,29.997742,22.047058,0.136963,5.874695,15Mb,resnet50
9.469496,31.424316,23.158203,0.138367,6.220642,15Mb,resnet50
10.191330,32.623474,23.987244,0.143982,6.676331,15Mb,resnet50
8.816865,29.500000,21.824768,0.132751,5.822021,15Mb,resnet50
7.484265,26.735962,20.027222,0.134155,5.009583,15Mb,resnet50
9.840006,31.233276,22.963867,0.140320,6.447937,15Mb,resnet50
9.978333,32.175598,23.742432,0.155701,6.616333,15Mb,resnet50
9.134429,30.527588,22.552490,0.139587,6.005737,15Mb,resnet50
9.699881,31.181702,23.091309,0.113098,6.284302,15Mb,resnet50
9.577603,31.849487,23.417053,0.147278,6.378784,15Mb,resnet50
10.218644,33.135620,24.281128,0.155701,6.738220,15Mb,resnet50
9.461987,31.746460,23.458008,0.134766,6.288208,15Mb,resnet50
10.671273,33.938904,24.766846,0.149292,6.980652,15Mb,resnet50
11.345219,35.836121,26.134399,0.153503,7.414429,15Mb,resnet50
8.791226,36.619324,28.448547,0.138184,6.051514,15Mb,resnet50
9.180351,31.856140,23.486328,0.182739,6.155518,15Mb,resnet50
8.271448,29.010437,21.469971,0.140564,5.566223,15Mb,resnet50
8.905173,30.771729,22.686768,0.143677,5.933838,15Mb,resnet50
9.897399,32.833069,24.103210,0.140869,6.577332,15Mb,resnet50
8.075701,28.249634,21.142273,0.117554,5.376038,15Mb,resnet50
