duration_seconds,cpu0_package_joules,cpu0_core_joules,cpu0_uncore_joules,cpu0_dram_joules,image,model
8.392721,29.280945,21.766052,0.138123,5.588989,15Mb,resnet50
9.320780,31.436646,23.038513,0.146423,6.159180,15Mb,resnet50
10.068334,33.205872,24.248352,0.155884,6.614929,15Mb,resnet50
10.700193,33.930359,24.666077,0.160095,7.071350,15Mb,resnet50
11.644211,36.237305,26.156921,0.158447,7.596558,15Mb,resnet50
10.868712,33.103088,24.666260,0.053406,6.945984,15Mb,resnet50
9.899857,32.130615,23.448303,0.143311,6.479065,15Mb,resnet50
8.428997,29.151123,21.590759,0.133179,5.632019,15Mb,resnet50
8.865975,29.819763,21.974243,0.135620,5.849365,15Mb,resnet50
12.019784,37.272888,27.139404,0.167358,7.806335,15Mb,resnet50
10.234496,32.765747,24.061890,0.147583,6.703674,15Mb,resnet50
9.161543,29.420166,22.182312,0.069458,5.867310,15Mb,resnet50
8.639197,29.876343,22.303101,0.142944,5.752808,15Mb,resnet50
10.532572,33.699646,24.664734,0.148987,6.915894,15Mb,resnet50
13.514401,39.998657,28.934814,0.175659,8.796753,15Mb,resnet50
11.214612,34.520081,25.128174,0.158325,7.308777,15Mb,resnet50
9.279175,30.744690,22.563232,0.096252,6.070862,15Mb,resnet50
8.588653,29.777527,22.048523,0.132019,5.711426,15Mb,resnet50
8.812156,30.080139,22.169250,0.133728,5.880920,15Mb,resnet50
8.924755,30.115417,22.222900,0.143921,5.923340,15Mb,resnet50
9.243535,30.458191,22.384888,0.141235,6.121338,15Mb,resnet50
9.088174,30.979980,22.718811,0.160645,6.096680,15Mb,resnet50
10.356983,31.867615,23.363220,0.113342,6.680725,15Mb,resnet50
8.773219,29.527832,21.772888,0.141296,5.806274,15Mb,resnet50
8.320834,28.281189,20.768677,0.128784,5.531677,15Mb,resnet50
9.471065,31.419800,23.070862,0.137512,6.271179,15Mb,resnet50
8.709459,29.665161,21.889893,0.129028,5.815857,15Mb,resnet50
10.163315,32.734680,23.877930,0.150513,6.693604,15Mb,resnet50
9.275488,30.552124,22.687500,0.107727,6.065857,15Mb,resnet50
9.825567,31.648987,23.183838,0.150452,6.462830,15Mb,resnet50
12.513493,37.108276,26.659119,0.165527,8.136536,15Mb,resnet50
8.420690,29.080505,21.635437,0.140137,5.638367,15Mb,resnet50
8.337482,28.784607,21.226685,0.134216,5.604492,15Mb,resnet50
11.385883,35.344360,25.716736,0.159302,7.549927,15Mb,resnet50
8.611944,29.036499,21.389160,0.130859,5.714783,15Mb,resnet50
8.908864,29.939575,22.046265,0.135864,5.963867,15Mb,resnet50
10.065046,32.627258,23.842285,0.141968,6.671692,15Mb,resnet50
9.532577,31.957214,23.624512,0.150940,6.343018,15Mb,resnet50
9.036273,31.070801,22.911499,0.143311,5.999939,15Mb,resnet50
9.519646,30.616455,22.683350,0.106201,6.135925,15Mb,resnet50
8.471907,29.502502,21.802856,0.140625,5.681335,15Mb,resnet50
10.275913,33.447205,24.387756,0.147888,6.766663,15Mb,resnet50
9.618756,31.436035,23.085571,0.143250,6.303650,15Mb,resnet50
8.022280,28.533630,21.173645,0.136292,5.409302,15Mb,resnet50
11.453801,51.429382,40.522522,0.143860,7.696838,15Mb,resnet18
7.051119,25.087891,18.445923,0.107239,4.613159,15Mb,resnet18
6.260008,26.759644,19.669556,0.523193,4.636597,15Mb,resnet18
7.688841,26.075378,19.060303,0.106445,5.002258,15Mb,resnet18
6.626403,24.061218,17.788574,0.098816,4.369995,15Mb,resnet18
7.151827,24.786987,18.179810,0.101990,4.665588,15Mb,resnet18
8.394080,28.217163,20.688232,0.116882,5.500854,15Mb,resnet18
7.504401,25.703064,18.924438,0.104309,4.905396,15Mb,resnet18
7.187249,25.171936,18.671875,0.101929,4.651123,15Mb,resnet18
7.005571,24.097290,17.992249,0.065186,4.477478,15Mb,resnet18
7.214350,25.389038,18.647949,0.113586,4.713318,15Mb,resnet18
7.216149,25.110107,18.624268,0.103271,4.664185,15Mb,resnet18
7.800390,26.800232,19.778503,0.104980,5.114197,15Mb,resnet18
9.117780,29.839111,21.724915,0.117798,5.965942,15Mb,resnet18
9.068715,29.471497,21.424988,0.117981,5.853577,15Mb,resnet18
8.245674,27.802429,20.324768,0.111694,5.404602,15Mb,resnet18
9.191421,29.114990,21.547729,0.059082,5.871582,15Mb,resnet18
7.966588,26.969727,19.655823,0.109863,5.235657,15Mb,resnet18
8.330576,28.132996,20.446899,0.115173,5.435425,15Mb,resnet18
8.126253,27.475220,20.095093,0.106384,5.338745,15Mb,resnet18
8.092308,27.386414,19.854553,0.107239,5.322754,15Mb,resnet18
7.612067,26.238831,19.326416,0.100342,5.003662,15Mb,resnet18
7.917759,26.941223,19.684326,0.111145,5.185303,15Mb,resnet18
7.673668,25.513123,18.887695,0.062622,4.913330,15Mb,resnet18
9.543524,30.394470,21.955627,0.125488,6.219360,15Mb,resnet18
6.983071,24.565063,18.030273,0.102722,4.544067,15Mb,resnet18
8.270037,27.914062,20.407654,0.107239,5.428406,15Mb,resnet18
7.717936,26.635498,19.537781,0.116455,5.079163,15Mb,resnet18
7.193790,26.225281,19.221008,0.228333,4.862976,15Mb,resnet18
7.261550,27.655212,20.054932,0.227478,5.036865,15Mb,resnet18
7.305026,25.531616,18.973877,0.071289,4.678894,15Mb,resnet18
9.405368,29.698120,21.402710,0.114868,6.094421,15Mb,resnet18
8.796430,28.650391,20.829773,0.118408,5.677917,15Mb,resnet18
7.732703,26.841675,19.697083,0.105164,5.065247,15Mb,resnet18
7.380856,25.309509,18.489075,0.097900,4.807556,15Mb,resnet18
7.376940,25.913757,19.164246,0.108337,4.887817,15Mb,resnet18
7.959105,27.208313,19.974670,0.111145,5.202454,15Mb,resnet18
7.224295,24.516968,18.318848,0.059998,4.614868,15Mb,resnet18
8.284820,27.101440,19.823425,0.106812,5.371948,15Mb,resnet18
7.519811,25.836853,18.964233,0.105469,4.894714,15Mb,resnet18
7.087637,25.647766,18.886597,0.108826,4.700378,15Mb,resnet18
7.474470,26.120056,19.181030,0.103210,4.815796,15Mb,resnet18
8.336620,28.178406,20.609314,0.117432,5.433289,15Mb,resnet18
7.298614,25.968262,19.162170,0.099243,4.777771,15Mb,resnet18
6.735627,24.411682,18.167419,0.081421,4.349976,15Mb,resnet18
8.038066,27.489929,20.179810,0.103394,5.196350,15Mb,resnet18
6.349997,24.102295,17.904114,0.090332,4.219238,15Mb,resnet18
7.947626,27.149658,19.843079,0.109436,5.191711,15Mb,resnet18
9.127419,30.806946,22.339844,0.156860,6.052185,15Mb,resnet18
7.152428,25.060425,18.378296,0.107849,4.645386,15Mb,resnet18
6.620478,24.414917,18.005981,0.119568,4.413452,15Mb,resnet18
9.726849,31.107910,22.701050,0.107605,6.317871,15Mb,resnet18
9.946951,37.524780,28.513367,0.139893,6.671143,15Mb,resnet18
8.883152,30.573730,22.258484,0.219727,5.945557,15Mb,resnet18
7.351379,26.127197,19.276855,0.131104,4.805420,15Mb,resnet18
6.133781,23.136414,17.079895,0.125610,4.115356,15Mb,resnet18
6.012631,22.985657,17.139038,0.108459,4.038452,15Mb,resnet18
8.773973,29.216003,21.320007,0.137085,5.807556,15Mb,resnet18
6.896779,24.604187,18.368164,0.101929,4.501404,15Mb,resnet18
7.554893,26.484619,19.394287,0.127747,4.976013,15Mb,resnet18
8.033755,27.386841,20.020630,0.128906,5.309692,15Mb,resnet18
7.365489,26.158447,19.347656,0.124451,4.892212,15Mb,resnet18
6.217842,23.576233,17.570984,0.118469,4.089355,15Mb,resnet18
6.644240,24.261230,17.853210,0.139465,4.440735,15Mb,resnet18
10.585939,32.814453,23.632812,0.160461,6.935059,15Mb,resnet18
8.325215,27.183960,20.095947,0.102722,5.343323,15Mb,resnet18
8.171021,27.355774,19.999390,0.128540,5.368530,15Mb,resnet18
7.586678,26.261597,19.301636,0.126221,5.009766,15Mb,resnet18
9.419250,29.951965,21.826782,0.137451,6.110596,15Mb,resnet18
9.309206,30.306335,22.044983,0.138672,6.104004,15Mb,resnet18
10.160361,31.854675,22.910339,0.152283,6.569275,15Mb,resnet18
7.808922,27.732483,20.429504,0.183228,5.230164,15Mb,resnet18
7.550118,27.113953,20.056030,0.140442,5.070435,15Mb,resnet18
6.697314,24.591858,18.186890,0.124634,4.447144,15Mb,resnet18
7.578059,26.719116,19.618225,0.129517,4.988525,15Mb,resnet18
7.144977,25.453430,18.714539,0.123230,4.657349,15Mb,resnet18
9.383366,31.567810,22.792847,0.224182,6.219543,15Mb,resnet18
7.145952,26.161194,19.271362,0.137573,4.812134,15Mb,resnet18
6.922099,25.294006,18.771729,0.122314,4.567017,15Mb,resnet18
6.386850,23.728638,17.707031,0.114624,4.242432,15Mb,resnet18
6.709027,24.548462,18.169739,0.116882,4.454285,15Mb,resnet18
6.877974,24.635864,18.096008,0.119812,4.522400,15Mb,resnet18
8.496680,28.977905,21.085388,0.140808,5.616150,15Mb,resnet18
11.806459,35.371155,25.153564,0.178833,7.577454,15Mb,resnet18
6.872632,24.947571,18.447266,0.117554,4.520447,15Mb,resnet18
7.382675,26.140015,19.467468,0.094360,4.810486,15Mb,resnet18
7.799891,29.214661,21.270996,0.341919,5.471008,15Mb,resnet18
8.774346,29.496887,21.518494,0.143188,5.807678,15Mb,resnet18
8.732794,28.948669,21.028931,0.141235,5.717834,15Mb,resnet18
15.910130,44.380676,31.065308,0.203369,10.265442,15Mb,resnet18
7.831910,26.912537,19.718628,0.127991,5.194031,15Mb,resnet18
7.798111,24.834534,18.517456,0.080994,4.984497,15Mb,resnet18
8.005425,27.380188,20.075195,0.137085,5.302368,15Mb,resnet18
9.507873,30.645447,22.338440,0.144043,6.271057,15Mb,resnet18
8.565893,28.041992,20.428223,0.140503,5.674133,15Mb,resnet18
7.488953,26.060181,19.063171,0.213684,5.055786,15Mb,resnet18
8.483914,27.392273,20.079163,0.136108,5.585938,15Mb,resnet18
7.808458,26.345520,19.367676,0.128784,5.194641,15Mb,resnet18
6.733585,23.063721,17.428955,0.033081,4.312500,15Mb,resnet18
7.422694,25.442383,18.818909,0.130676,4.933472,15Mb,resnet18
13.674347,69.726257,56.637451,0.165894,9.417603,15Mb,resnet152
8.745964,30.686462,23.428040,0.056702,5.637634,15Mb,resnet152
9.222358,32.865173,24.586426,0.142761,6.122681,15Mb,resnet152
8.250860,31.124634,23.589172,0.134827,5.567810,15Mb,resnet152
8.652389,31.718384,23.841248,0.132446,5.791138,15Mb,resnet152
7.582444,29.563904,22.509888,0.128784,5.138367,15Mb,resnet152
8.140689,30.281860,23.088440,0.125793,5.476807,15Mb,resnet152
9.577670,33.674683,25.224243,0.142456,6.431580,15Mb,resnet152
8.377948,31.864990,24.187317,0.137939,5.685181,15Mb,resnet152
8.418307,32.653503,24.443237,0.291321,5.881165,15Mb,resnet152
9.648923,33.186951,24.826721,0.144409,6.439148,15Mb,resnet152
8.731810,32.216736,24.284973,0.142090,5.880981,15Mb,resnet152
8.522321,31.048157,23.567017,0.132202,5.775146,15Mb,resnet152
9.125630,38.767456,30.581055,0.129700,6.312805,15Mb,resnet152
8.674902,31.976013,24.255554,0.131958,5.863281,15Mb,resnet152
8.029805,30.145569,23.045288,0.133789,5.406677,15Mb,resnet152
8.615516,31.964172,24.196777,0.147156,5.832703,15Mb,resnet152
10.760376,36.282593,27.152344,0.147644,7.122437,15Mb,resnet152
9.017476,32.611267,24.592590,0.135742,6.085571,15Mb,resnet152
10.926248,36.134705,27.255554,0.109436,7.143250,15Mb,resnet152
8.629374,31.964844,24.223877,0.131653,5.764954,15Mb,resnet152
8.446476,31.684326,23.902039,0.136597,5.714233,15Mb,resnet152
9.843570,34.708374,25.981995,0.146118,6.570251,15Mb,resnet152
9.123704,33.262024,25.019714,0.137573,6.118896,15Mb,resnet152
9.036333,32.464722,24.400757,0.140503,6.041443,15Mb,resnet152
9.213666,32.763428,24.759705,0.108643,6.065735,15Mb,resnet152
8.754269,32.019714,24.284973,0.133118,5.897156,15Mb,resnet152
10.978421,36.804443,27.275574,0.148865,7.287415,15Mb,resnet152
9.764610,34.692871,26.071411,0.150696,6.583740,15Mb,resnet152
9.186635,33.110779,24.843506,0.138367,6.174561,15Mb,resnet152
9.123005,32.679749,24.443665,0.143555,6.108215,15Mb,resnet152
9.035453,31.905823,24.358887,0.102356,5.923828,15Mb,resnet152
9.028949,32.900085,24.884277,0.148926,6.103027,15Mb,resnet152
10.512667,35.894958,26.638733,0.146790,6.959656,15Mb,resnet152
10.702234,36.037659,26.791504,0.151428,7.085815,15Mb,resnet152
8.768535,31.998535,24.144958,0.136353,5.871460,15Mb,resnet152
11.843557,38.818115,28.671936,0.171448,7.845398,15Mb,resnet152
9.176666,34.455811,25.766418,0.262024,6.263245,15Mb,resnet152
10.542989,35.683289,26.773071,0.151550,7.033875,15Mb,resnet152
9.435269,33.818176,25.495972,0.145691,6.312378,15Mb,resnet152
10.712297,36.325073,27.106628,0.151428,7.122253,15Mb,resnet152
9.087505,33.096802,25.002991,0.144287,6.104919,15Mb,resnet152
9.074824,31.499634,24.182251,0.057861,5.882690,15Mb,resnet152
8.157550,31.260071,23.707947,0.141968,5.523193,15Mb,resnet152
10.291671,36.287720,27.107422,0.145142,6.852234,15Mb,resnet152
8.198424,31.386902,23.922302,0.129089,5.571167,15Mb,resnet152
8.373796,31.499512,23.850342,0.135132,5.658264,15Mb,resnet152
8.706865,32.056091,24.314514,0.142334,5.909790,15Mb,resnet152
10.701118,35.795776,26.746704,0.131470,7.018921,15Mb,resnet152
9.234136,32.767517,24.476807,0.146851,6.201660,15Mb,resnet152
8.384918,31.262085,23.746765,0.133240,5.672058,15Mb,resnet152
9.969150,34.407471,25.768860,0.145691,6.590332,15Mb,resnet152
9.780418,34.321594,25.750305,0.152954,6.499329,15Mb,resnet152
8.972267,32.527039,24.594849,0.140930,6.008667,15Mb,resnet152
8.389015,30.717346,23.454163,0.116089,5.567078,15Mb,resnet152
8.916196,32.286194,24.385071,0.139343,5.955566,15Mb,resnet152
10.539513,36.648499,27.244995,0.154053,6.998230,15Mb,resnet152
8.999689,32.016174,24.120300,0.139465,6.055908,15Mb,resnet152
12.882714,42.141174,31.380859,0.161011,8.490784,15Mb,resnet152
8.937976,32.187256,24.186951,0.134583,6.017761,15Mb,resnet152
10.958748,35.527710,27.108215,0.091675,7.081604,15Mb,resnet152
9.417346,32.541992,24.429810,0.148376,6.241333,15Mb,resnet152
9.629983,34.715271,26.072632,0.142944,6.436401,15Mb,resnet152
8.957664,32.306641,24.378540,0.146423,6.032471,15Mb,resnet152
9.344526,33.268677,25.091797,0.139465,6.261230,15Mb,resnet152
9.015056,31.619751,23.790161,0.125916,5.991699,15Mb,resnet152
9.652579,33.455383,25.325012,0.113464,6.361938,15Mb,resnet152
9.765569,34.579590,25.854980,0.150391,6.555481,15Mb,resnet152
9.126677,33.275574,24.991272,0.150635,6.163574,15Mb,resnet152
9.612472,34.123474,25.442383,0.146545,6.454102,15Mb,resnet152
11.591390,37.978149,28.071228,0.161011,7.662292,15Mb,resnet152
11.514009,38.901367,28.894409,0.205139,7.765747,15Mb,resnet152
11.526059,37.769836,27.858337,0.187073,7.635254,15Mb,resnet152
12.349494,39.237976,28.862488,0.159058,8.111572,15Mb,resnet152
7.486496,28.958801,22.157410,0.128540,5.126038,15Mb,resnet152
9.938908,34.091003,25.591003,0.144592,6.623474,15Mb,resnet152
8.671690,38.908875,30.641846,0.142517,6.073975,15Mb,resnet152
10.444576,34.700867,26.228638,0.069397,6.774780,15Mb,resnet152
9.626988,33.910400,25.333862,0.151245,6.460266,15Mb,resnet152
8.847218,32.119324,24.143372,0.140137,5.938293,15Mb,resnet152
11.310538,36.841187,27.129517,0.155579,7.474976,15Mb,resnet152
9.547438,33.218872,24.821350,0.141174,6.407410,15Mb,resnet152
10.112692,34.886719,26.061096,0.144348,6.783020,15Mb,resnet152
9.167853,31.942993,24.464417,0.070068,5.985107,15Mb,resnet152
10.951226,36.494141,27.102234,0.157593,7.273315,15Mb,resnet152
11.183807,37.303650,27.762390,0.150391,7.455627,15Mb,resnet152
9.594547,33.347778,25.060181,0.143921,6.463257,15Mb,resnet152
8.993791,32.046570,24.154602,0.134827,6.002991,15Mb,resnet152
10.561656,36.064270,27.012634,0.153503,7.082397,15Mb,resnet152
8.666096,31.842468,24.108765,0.141052,5.880005,15Mb,resnet152
8.815171,32.888000,24.821411,0.160156,6.006226,15Mb,resnet152
9.157234,32.898438,24.725830,0.140564,6.076904,15Mb,resnet152
10.701693,36.352722,26.991516,0.156250,7.103210,15Mb,resnet152
8.247566,30.489807,23.032043,0.132019,5.528259,15Mb,resnet152
6.930100,29.178589,22.363525,0.307434,4.904541,15Mb,resnet152
14.357170,44.095825,32.137329,0.197388,9.389771,15Mb,resnet152
8.554432,32.958801,24.619690,0.320679,5.978882,15Mb,resnet152
11.403907,38.246521,28.399414,0.164856,7.621338,15Mb,resnet152
10.382435,35.416565,26.272705,0.153809,6.914673,15Mb,resnet152
9.956948,33.881653,25.385010,0.113953,6.563232,15Mb,resnet152
6.949408,37.885742,31.328613,0.137146,4.900391,1Mb,resnet34
2.633089,8.588989,6.338745,0.089050,1.784119,1Mb,resnet34
2.521080,8.302979,6.149353,0.085022,1.727051,1Mb,resnet34
2.730314,8.625244,6.319031,0.085327,1.835083,1Mb,resnet34
2.491532,8.127930,6.038513,0.085754,1.714111,1Mb,resnet34
2.714135,8.624451,6.328247,0.086975,1.829163,1Mb,resnet34
1.912846,6.545654,4.894287,0.080444,1.331665,1Mb,resnet34
2.406937,7.915466,5.841431,0.094055,1.657349,1Mb,resnet34
2.288568,7.794800,5.738464,0.087585,1.594543,1Mb,resnet34
2.620640,8.547363,6.380188,0.090637,1.815918,1Mb,resnet34
2.586959,9.380676,7.032898,0.086853,1.819397,1Mb,resnet34
1.946104,7.033569,5.313171,0.081970,1.396912,1Mb,resnet34
2.626117,8.291992,6.039185,0.093872,1.791748,1Mb,resnet34
1.723127,6.368469,4.814392,0.083130,1.231140,1Mb,resnet34
1.819287,6.916809,5.289490,0.081604,1.312561,1Mb,resnet34
3.167268,9.633301,6.998901,0.095337,2.125793,1Mb,resnet34
2.049855,7.584229,5.758484,0.085022,1.488342,1Mb,resnet34
2.544594,8.255432,6.093201,0.090576,1.757446,1Mb,resnet34
3.321269,9.851013,7.185547,0.082031,2.198608,1Mb,resnet34
3.864272,10.707642,7.690491,0.096191,2.535828,1Mb,resnet34
1.922796,7.185486,5.371765,0.082214,1.380798,1Mb,resnet34
2.086220,7.045105,5.269226,0.082581,1.463745,1Mb,resnet34
3.041321,9.230286,6.685608,0.090454,2.036560,1Mb,resnet34
2.921575,9.668762,7.261536,0.090332,2.012878,1Mb,resnet34
2.582668,8.435852,6.182861,0.089172,1.770447,1Mb,resnet34
3.447546,9.987854,7.208069,0.093262,2.303833,1Mb,resnet34
3.019248,9.145447,6.640137,0.091125,2.047974,1Mb,resnet34
1.808098,6.506287,4.900269,0.080750,1.297180,1Mb,resnet34
2.493656,7.995728,5.826050,0.084778,1.711609,1Mb,resnet34
2.220943,7.531372,5.640930,0.089661,1.553711,1Mb,resnet34
2.867493,8.896790,6.518494,0.092651,1.938232,1Mb,resnet34
3.024157,9.177673,6.738892,0.098755,2.046448,1Mb,resnet34
2.732491,8.736511,6.438599,0.086121,1.881714,1Mb,resnet34
1.554658,5.841736,4.449219,0.079895,1.139343,1Mb,resnet34
2.258274,7.751648,5.810730,0.082642,1.578369,1Mb,resnet34
2.331070,7.298218,5.487366,0.058289,1.552185,1Mb,resnet34
2.651914,8.546082,6.349792,0.069824,1.762634,1Mb,resnet34
2.881213,8.669434,6.374512,0.092957,1.959167,1Mb,resnet34
2.644735,8.357300,6.252747,0.055420,1.804382,1Mb,resnet34
1.815763,5.894653,4.418213,0.059875,1.247070,1Mb,resnet34
2.575410,8.271179,6.149597,0.085083,1.763550,1Mb,resnet34
2.663036,8.237976,6.104980,0.084656,1.808594,1Mb,resnet34
2.555256,10.459656,8.245056,0.089355,1.796692,1Mb,resnet34
2.336129,7.566284,5.674744,0.081360,1.617981,1Mb,resnet34
1.940705,6.985718,5.256165,0.080933,1.383179,1Mb,resnet34
1.895526,6.917725,5.187317,0.087952,1.371948,1Mb,resnet34
2.655389,8.361755,6.220032,0.090637,1.819702,1Mb,resnet34
1.710973,6.514587,4.978760,0.080139,1.235840,1Mb,resnet34
1.772456,6.662537,5.030884,0.081482,1.270996,1Mb,resnet34
1.692695,6.433777,4.931030,0.081604,1.233398,1Mb,resnet34
2.266211,8.069275,6.082336,0.063293,1.535400,1Mb,resnet34
1.924807,6.983948,5.259949,0.083313,1.384766,1Mb,resnet34
2.380018,7.807678,5.784729,0.088074,1.657959,1Mb,resnet34
6.267424,15.508728,10.729675,0.113708,4.009766,1Mb,resnet34
1.778994,6.227722,4.745361,0.046326,1.223999,1Mb,resnet34
2.290425,7.559753,5.606873,0.093750,1.596619,1Mb,resnet34
2.326989,7.764954,5.769348,0.061462,1.579041,1Mb,resnet34
2.549590,8.236694,6.060974,0.085876,1.753113,1Mb,resnet34
2.514573,8.124939,6.006714,0.087280,1.731812,1Mb,resnet34
2.467085,8.590149,6.368225,0.092102,1.724670,1Mb,resnet34
2.622855,8.749268,6.453125,0.099426,1.847534,1Mb,resnet34
2.898029,9.044922,6.541321,0.094543,1.965088,1Mb,resnet34
2.507844,8.747620,6.636475,0.087708,1.736206,1Mb,resnet34
2.397547,7.260986,5.277344,0.063049,1.587891,1Mb,resnet34
1.781067,6.672607,5.026978,0.082031,1.294434,1Mb,resnet34
2.359424,8.119446,5.897705,0.099731,1.688599,1Mb,resnet34
1.656021,6.117310,4.575073,0.089233,1.204041,1Mb,resnet34
1.636309,6.104797,4.597778,0.071716,1.164001,1Mb,resnet34
3.007717,9.184570,6.603821,0.091736,2.028015,1Mb,resnet34
2.089949,6.946228,5.214355,0.058105,1.423828,1Mb,resnet34
2.406154,8.130676,5.947021,0.087585,1.683044,1Mb,resnet34
2.848825,8.851318,6.478455,0.091248,1.936279,1Mb,resnet34
